molecule_chembl_id,canonical_smiles,pIC50
CHEMBL1401841,COc1ccc2nc3cccc(OC)c3nc2c1,4.0
CHEMBL1608853,O=C(O)c1ccc2c(c1)C(=O)/C(=C\c1ccco1)C2=O,4.909741947068683
CHEMBL1429799,O=C1NN(c2ccccc2)C(=O)/C1=C\c1ccccc1OCC(=O)N1CCOCC1,4.0
CHEMBL246446,O=C(O)c1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1,4.292685366411292
CHEMBL1383455,CCn1nc([N+](=O)[O-])c(C(C#N)c2nc3ccccc3n2C)c(Cl)c1=O,4.0
CHEMBL1485159,C[n+]1c2ccccc2nc2ccc(NCCO)cc21.[O-][Cl+3]([O-])([O-])[O-],4.729554091982037
CHEMBL1383611,C=CCOc1c(Br)cc(/C=C2/C(=O)ON=C2C)cc1OC,4.0
CHEMBL1730401,Nc1cccc2c(O)cc(S(=O)(=O)O)cc12,4.369165482171949
CHEMBL1440986,O=C(Nc1ccccc1C(=O)O)c1cccc(C(=O)Nc2ccccc2C(=O)O)c1,4.260427655549908
CHEMBL3194058,CCOc1cc(/C=N/NC2=NC(=O)C(CC(=O)O)S2)ccc1OCc1ccc(Cl)cc1,4.319301970302365
CHEMBL66953,O=c1c(O)cccc2cc(O)c(O)c(O)c12,4.913996294381618
CHEMBL1586109,COC(=O)c1ccc(N2NC(=O)/C(=C/c3cc(OC)c(OC)c(OC)c3)C2=O)cc1,4.331334584545508
CHEMBL3194143,O=C(O)c1ccc(Cl)c(-c2ccc(/C=N/NC(=O)C(O)(c3ccccc3)c3ccccc3)o2)c1,4.288024145648245
CHEMBL1318358,O=C(CN1C(=O)/C(=C2/SC(=S)N(CCS(=O)(=O)O)C2=O)c2ccccc21)Nc1cccc(C(F)(F)F)c1,4.451856362565154
CHEMBL1373390,O=C(O)c1ccc2c(c1Nc1ccccc1)C(=O)c1ccccc1C2=O,4.0
CHEMBL173530,COc1cc(C)c2c(c1C=O)Oc1c(c(C)c(O)c3c1C(O)OC3=O)OC2=O,4.147703034173075
CHEMBL1310601,CC(=C\c1ccccc1)/C=C1/SC(=S)N(C(C(=O)O)C(C)C)C1=O,4.467372998771109
CHEMBL305978,c1coc(-c2nc3ccccc3nc2-c2ccco2)c1,4.0
CHEMBL1730252,Cc1cc(=O)c2c(o1)C(=O)c1occc1C2=O,4.204885014369637
CHEMBL1492106,CC(C)OP(=O)(OC(C)C)C1(NS(=O)(=O)c2ccc(Cl)cc2)C=C(Cl)C(=O)C(Cl)=C1,4.003138231509326
CHEMBL1877709,O=C(O)c1ccc(NC2=C/C(=N/S(=O)(=O)c3cccs3)c3ccccc3C2=O)cc1,4.235898623523771
CHEMBL1730100,O=C1C=CC2=C3c4cc(O)c(O)cc4CC3(O)COC2=C1O,4.576426480267265
CHEMBL3195434,COc1c(OC(C)=O)ccc(/C=N\NC(=O)c2ccc(Br)cc2)c1[N+](=O)[O-],4.015472686656207
CHEMBL1605379,CCc1ccc(N2C(=O)c3sc4nnc(-c5ccccc5)c(=O)n4c3C2=O)cc1,4.313989708684715
CHEMBL1440977,NNc1cc([N+](=O)[O-])cc2c1c(=O)n(Cc1ccccc1)[s+]2[O-],4.198116292874761
CHEMBL1597427,CCOc1cc(CNc2ccc(N3CCCC3)cc2)cc(Cl)c1OC,4.31695296176115
CHEMBL1430159,COc1ccc(C(C2C(=O)CC(C)(C)CC2=O)C2C(=O)CC(C)(C)CC2=O)cc1CO,4.33913452199613
CHEMBL3196407,Cn1c(/N=C/c2c(O)ccc3ccccc23)nc2ccccc21,5.017728766960431
CHEMBL1508598,CCOc1cc(/C=C2\C(=O)ON=C2c2ccccc2)ccc1OC,4.566710314804975
CHEMBL512216,Cn1c(=O)c2[nH]c(-c3ccccc3)c(O)c2n(C)c1=O,4.732828271596986
CHEMBL1374578,O=C(O)c1ccccc1C(=O)c1ccc(Sc2ccc(Cl)cc2)c([N+](=O)[O-])c1,4.454816631784594
CHEMBL1547715,O=C1NC(=O)C(=Cc2ccc3ccccc3c2)C(=O)N1,4.294136287716081
CHEMBL1730762,COC1=CC(=O)C(C2CC(=O)c3c(O)cc(O)cc3O2)=CC1=O,5.034798298974088
CHEMBL1531656,O=C(O)c1cc(Nc2cc(Cl)c3nonc3c2[N+](=O)[O-])ccc1O,5.068033885271827
CHEMBL1310865,CCOc1ccc(S(=O)(=O)Nc2cc(SCC(=O)O)c(O)c3ccccc23)cc1,5.125518182300533
CHEMBL1711303,Cc1ccc(SC2=C(N(C)C)C(=O)c3ccccc3C2=O)cc1,4.187353983766881
CHEMBL1334452,O=C(NCCO)c1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1,4.169668006548038
CHEMBL1476673,COc1cc(/C=C2\SC(=S)N(CCCCC(=O)O)C2=O)ccc1OS(=O)(=O)c1ccc(C)cc1,4.400007822415902
CHEMBL1390702,CSC1=NSC2=NC(=O)/C(=C\c3c[nH]c4ccccc34)C(=N)N12,4.0
CHEMBL1322139,CC(=O)n1cc(C=C2C(=O)NC(=O)NC2=O)c2ccccc21,4.368556230986828
CHEMBL3144954,O=c1c(Sc2ccccc2)c(C(F)(F)F)[nH]n1-c1ccccc1,4.225191169689294
CHEMBL1480398,Cc1sc(C(C2C(=O)CC(C)(C)CC2=O)C2C(=O)CC(C)(C)CC2=O)cc1[N+](=O)[O-],4.531652669587842
CHEMBL1602234,O=C(O)CN1C(=O)/C(=C\c2cccc(OCc3ccc(F)cc3)c2)SC1=S,4.370794342897696
CHEMBL1334552,O=C1C(Cl)=C(N2CCOCC2)C(=O)N1c1ccccc1Cl,4.63320361671327
CHEMBL1350958,O=C(O)c1ccccc1-c1ccccc1C(=O)Nc1ccc(-c2nc3cc(Cl)ccc3o2)cc1,4.267365032460805
CHEMBL1558809,Cc1ccc(N2C(=O)NC(=O)/C(=C/c3ccc(OC(=O)c4cccs4)cc3)C2=O)cc1,4.256882374785258
CHEMBL1430245,COc1ccc(/C=C2/SC(=S)N(NS(=O)(=O)c3ccc(C)cc3)C2=O)cc1,4.24504041227829
CHEMBL1423198,Cc1n[nH]c(O)c1C(c1ccc(-c2ccc(C(=O)O)cc2)o1)c1c(C)n[nH]c1O,4.036968124946101
CHEMBL1390936,CCOC(=O)c1c(-c2ccc(C)c(C)c2)csc1NC(=O)C1CC=CCC1C(=O)O,4.361910278015494
CHEMBL3145017,CCc1c(C)[nH]n(-c2ccc(Oc3ccccc3)c(S(=O)(=O)O)c2)c1=O,4.073246094810263
CHEMBL1406745,Cc1ccc(C2C(C(=O)c3ccc(Br)cc3)=C(O)C(=O)N2Cc2ccco2)o1,4.0
CHEMBL1469314,O=C1NC(=O)C(=Cc2ccc(Oc3ccc([N+](=O)[O-])cc3)cc2)C(=O)N1,4.462180904926726
CHEMBL1547740,O=C(O)CCCN1C(=O)/C(=C\c2ccccc2OCc2ccccc2)SC1=S,4.435689090039397
CHEMBL1410383,COC(=O)CCC(=O)OC1(C)C(=O)C2=CN(C3CC3)C(c3ccc(OC)cc3)=CC2=C(Br)C1=O,4.0
CHEMBL1602380,Cc1ccc(S(=O)(=O)N2[C@@H](c3cccc(Cl)c3)C(C(=O)O)=CC[C@H]2c2ccc(Cl)c(Cl)c2)cc1,4.237396450433197
CHEMBL1597458,Cl.O=C(Nc1cc(S(=O)(=O)N2CCCCC2)ccc1O)c1ccccc1NS(=O)(=O)c1ccc(F)cc1,4.1683221508085335
CHEMBL1413174,CCCCOc1ccc(Nc2cc(Cl)ccc2C(=O)O)cn1,4.223444089296738
CHEMBL1383957,CC1=NOC(=O)/C1=C\c1ccc2c(c1)OCO2,5.144480844332199
CHEMBL1901559,N#CC(=C1C=C(Br)C(=NO)C=C1Cl)c1ccc(Cl)cc1,4.20453710560962
CHEMBL1333593,COc1cc(C(=O)Nc2scc(-c3ccc(Br)cc3)c2C(=O)O)cc(OC)c1OC,4.236871623200863
CHEMBL1402117,Oc1nc(S)nc2c1C(c1ccc(Br)cc1)c1c(O)nc(S)nc1O2,4.132473588800257
CHEMBL1469489,O=C(O)CCN1C(=O)/C(=C\c2cccc(OCC(=O)Nc3ccc(Cl)cc3)c2)SC1=S,4.4566770993530875
CHEMBL1519860,O=C1NC(=S)NC(=O)C12C(c1ccccc1)N=C(S)NC2c1ccccc1,4.158765704493959
CHEMBL1327479,Cc1ccc(S(=O)(=O)NN2C(=O)/C(=C/c3cccc(F)c3)SC2=S)cc1,4.566070234391536
CHEMBL1609490,O=[N+]([O-])c1ccc(-[n+]2ccc3ccccc3c2)c([N+](=O)[O-])c1.[Cl-],4.0
CHEMBL1362734,CCn1nc([N+](=O)[O-])c(C(C#N)c2nc3cc(C(F)(F)F)ccc3s2)c(Cl)c1=O,4.2403321553103694
CHEMBL1731022,CSc1nc(O)c(C(c2ccc(OC(C)C)cc2)c2c(O)nc(SC)nc2O)c(O)n1,4.483332440900957
CHEMBL3191525,COc1ccc2c(c1)-c1nc(/N=C/c3c(O)ccc4ccccc34)sc1CC2,5.204119982655925
CHEMBL1579562,O=C1C(Cl)=C(N2CCCC2)C(=O)N1c1ccccc1F,4.073657553374345
CHEMBL1730974,O=S(=O)(O)c1ccc(O)c2cc(Nc3ccccc3)ccc12,4.698102282804792
CHEMBL1441315,Cc1cc(S(=O)(=O)ON2C(=O)c3ccccc3C2=O)ccc1F,4.0
CHEMBL1563712,CN1C(=O)NC(=O)/C(=C/c2ccc([N+](=O)[O-])s2)C1=O,4.7594507517174005
CHEMBL1878916,O=C(O)CN1C(=O)C=CC1=O,4.0
CHEMBL1469463,Cc1ccccc1N1C(=O)NC(=O)/C(=C\c2cnn(-c3ccccc3)c2)C1=O,4.0
CHEMBL1311185,O=C(Nc1ccccc1)C1=C(c2ccccc2)S(=O)(=O)CCS1(=O)=O,4.0
CHEMBL234338,O=c1cc(-c2ccc(O)cc2)oc2c(O)c(O)c(O)c(O)c12,4.0
CHEMBL1311109,CC(C)(C)c1ccc(C(=O)CC(Sc2ccc(Cl)cc2)C(=O)O)cc1,4.419303060287564
CHEMBL3212315,COc1ccc(/C=c2\sc3nc(=O)c(C)nn3c2=O)c(OC)c1,4.656394491895828
CHEMBL1327390,CCOc1ccc(/C=C2\SC(=S)N(CCC(=O)Nc3ccccc3C(=O)O)C2=O)cc1,4.533577277566208
CHEMBL3193134,O=C(CCN1CCN(c2ccccc2)CC1)N/N=C/c1ccc(O)c(O)c1O,4.52201102374911
CHEMBL1711432,COc1cc(NCCCCCCN)c2ncccc2c1OC,4.0
CHEMBL1311053,CCc1sc(C(C2C(=O)CC(C)(C)CC2=O)C2C(=O)CC(C)(C)CC2=O)cc1[N+](=O)[O-],4.785951320588058
CHEMBL1590814,Cc1oc2c(C)c3oc(=O)c(CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc4ccccc4)C(=O)O)c(C)c3cc2c1C,4.139123203596702
CHEMBL1711524,Cc1ccc([C@@H]2CC=C(C(=O)O)[C@H](c3ccc(Br)cc3)N2S(=O)(=O)c2ccccc2C)cc1,4.469032318428085
CHEMBL1492642,CC(/C=C1\SC(=S)N(NS(=O)(=O)c2ccc(C)cc2)C1=O)=C\c1ccccc1,4.567351339986893
CHEMBL1712164,CC(C)c1ccc(N2C(=O)C(Cl)=C(N3CCOCC3)C2=O)cc1,4.158765704493959
CHEMBL1391235,COc1cc(O)cc2cc3c(c(O)c12)C(=O)CC(C)(O)O3,4.418619311290013
CHEMBL1879156,Cc1ccc(S(=O)(=O)Oc2ccccc2C=C2C(=O)NC(=O)NC2=O)cc1,4.434742656579786
CHEMBL1712082,CC1=C(O)C(=O)C=C2C1=CC=C1C2(C)CCC2(C)C3CC(C)(C(=O)O)CCC3(C)CCC12C,4.706416486503883
CHEMBL1384008,O=C(c1ccc(NC(=O)C(c2ccccc2)c2ccccc2)cc1)c1ccc(C(=O)O)c(C(=O)O)c1,4.239276027858049
CHEMBL1449334,CSc1nnc(-c2ccco2)c(-c2ccco2)n1,4.061280185217617
CHEMBL1327612,COc1cccc(/C=C/c2nc(O)nc(O)c2[N+](=O)[O-])c1O,4.139841738681722
CHEMBL1469698,COc1ccc(C(=O)c2coc3c2C(=O)C(=O)c2ccccc2-3)cc1,4.462306805632609
CHEMBL1900163,CCN(CCCNc1cc2c(c(N)c1S(=O)(=O)O)C(=O)c1ccccc1C2=O)c1ccccc1,4.500725418107782
CHEMBL1587073,CCCCN(CCCC)c1ccc(C(=O)c2ccccc2C(=O)O)c(O)c1,4.355758414156272
CHEMBL1462469,COc1ccc(-c2csc(NC(=O)CSc3nc(C)nc4sc(C(=O)O)c(C)c34)n2)cc1,4.033013974882062
CHEMBL1541029,C=CCOc1cccc(C2C(C(=O)c3cc4ccccc4o3)=C(O)C(=O)N2c2cc(C)on2)c1,4.313185045492683
CHEMBL1731834,Cc1ccc(S(=O)(=O)N2[C@@H](c3ccc(Br)cc3)C(C(=O)O)=CC[C@H]2c2ccc(C(C)C)cc2)cc1,4.483068191131987
CHEMBL3197141,Cc1cc(C(=O)N/N=C/c2ccc(O)c(O)c2O)c(C)n1-c1ccccc1,4.377268034835281
CHEMBL1554169,O=C(O)/C=C/C(=O)c1ccc2c(c1)CCc1ccccc1-2,4.640923773940737
CHEMBL1731730,Oc1c(Cl)cccc1Cc1cc(Cl)cc(Cl)c1O,4.342370568611048
CHEMBL3198550,N#C/C(=C\c1cccc(Cl)c1)C(=O)c1ccccc1,4.193413065672197
CHEMBL1579924,COc1cccc(/C=C2\SC(=S)N(NS(=O)(=O)c3ccccc3)C2=O)c1OC,4.38605252321965
CHEMBL1592785,O=C(O)[C@H](Cc1ccccc1)N1C(=O)c2c(Cl)c(Cl)c(Cl)c(Cl)c2C1=O,4.6219656775426685
CHEMBL1879517,O=C(O)CN1C(=O)/C(=C\c2ccccc2OCc2ccccc2)SC1=S,4.44660248987612
CHEMBL1430882,O=[N+]([O-])c1cc([N+](=O)[O-])c2c(Nc3ccccc3)n(-c3ccccc3)[n+]([O-])c2c1,4.509900994936695
CHEMBL1985591,CC(=O)Oc1oc(-c2ccccc2)nc1/C=N/c1ccccc1,4.063737658096523
CHEMBL1423709,Cn1cccc1/C=C1/C(=O)NC(=S)N(Cc2ccc(F)cc2)C1=O,4.0
CHEMBL1391547,O=C(O)c1ccc2c(c1)[C@@H]1C=CC[C@@H]1[C@H](c1ccccn1)N2,4.580374639112256
CHEMBL1532198,O=C(O)CN1C(=O)/C(=C\c2cc([N+](=O)[O-])ccc2OCc2ccccc2Cl)SC1=S,4.507099988891297
CHEMBL1462687,O=C(Nc1cccc(Oc2ccc(C(=O)O)c(C(=O)O)c2)c1)c1ccc(-c2ccccc2)cc1,4.688882157337495
CHEMBL1335165,CSC(SC)=C(C#N)C(=O)c1ccccc1,4.07242434530889
CHEMBL1732365,CC1=C(SCc2ccccc2)C(=O)c2ccccc2C1=O,4.1149216158507755
CHEMBL1587159,Cc1c(CCC(=O)O)c(=O)oc2c(C)c3occ(-c4ccc(Cl)cc4)c3cc12,4.374893424596532
CHEMBL1344289,COCCNC(=O)c1c(NC(=O)c2ccco2)n(Cc2ccccc2)c2nc3ccccc3nc12,4.0
CHEMBL1327721,O=[N+]([O-])c1c(NCCCO)cc(Sc2nc3ccccc3s2)c2nonc12,4.637329070274333
CHEMBL1311708,O=C(O)CN1C(=O)/C(=C\c2cccc(OCc3ccc(Cl)cc3)c2)SC1=S,4.403842919083828
CHEMBL1462906,N#Cc1c(O)nc(SCc2cccc(C(F)(F)F)c2)nc1-c1ccccc1,4.369267107182804
CHEMBL1431126,Oc1nc2ccccc2n2c(-c3ccccc3)nnc12,5.083019952679618
CHEMBL1163377,CN1CCN(C2=C(Cl)C(=O)c3ccccc3C2=O)CC1,5.198596289982645
CHEMBL1559165,CSc1sccc1/C=C(/C#N)C(=O)c1ccco1,4.0
CHEMBL1462814,Nc1ncc(N=Nc2cc(C(=O)O)ccc2Cl)s1,4.133240216504892
CHEMBL1407205,O=C(Nc1sc2c(c1C(=O)O)CCCC2)c1cccc(Cl)c1,4.143754599209946
CHEMBL1548688,CCO.N#Cc1c(SC(C(=O)O)c2ccccc2)nc2c(c1-c1cccs1)CCCC2,4.406492410668235
CHEMBL1470135,Cc1oc2c(c1C(=O)c1ccccc1)C(=O)C(=O)c1ccccc1-2,4.314885530953461
CHEMBL1304402,CN1CCN(C(c2ccccn2)c2cc(Cl)c3cccnc3c2O)CC1,4.0
CHEMBL1431075,CC(C)c1nnc(NC(=O)c2nc(S(=O)(=O)Cc3ccc(F)cc3)ncc2Cl)s1,4.017819254403597
CHEMBL1304374,COc1cc(Cl)cc(C(c2c(C(=O)O)[nH]c3ccccc23)c2c(C(=O)O)[nH]c3ccccc23)c1O,4.771343041891065
CHEMBL1311811,C#CCOc1c(Cl)cc(/C=C2/C(=O)ON=C2C)cc1OCC,4.0
CHEMBL1470182,COc1cc(/C=C2\SC(NS(=O)(=O)Cc3ccccc3)=NC2=O)c([N+](=O)[O-])cc1OC,4.253521490069969
CHEMBL3144932,Cc1[nH]n(-c2ccccc2)c(=O)c1C(c1cccc([N+](=O)[O-])c1O)c1c(C)[nH]n(-c2ccccc2)c1=O,4.500863005462617
CHEMBL1334390,COC(=O)CCC(=O)OC1(C)C(=O)C2=CN(CC3CC3)C(c3ccc(OC)cc3)=CC2=C(Br)C1=O,4.514988785421427
CHEMBL1431018,CC1=NN(c2ccc(Br)cc2)C(=O)/C1=C/c1ccc(-c2ccccc2C(=O)O)o1,4.52360317327467
CHEMBL1364062,CCCCCc1c2c(cc(O)c1C(=O)O)OC(=O)c1cc(C(=O)CCCC)c(OC)cc1O2,4.409381051793422
CHEMBL1391737,O=C(NCc1ccccc1)c1sc(=S)n2c1[nH]c(=O)c1ccccc12,4.113509274827518
CHEMBL1430983,COc1cc(/C=C2\SC(=O)N(Cc3ccc(Cl)cc3)C2=O)cc([N+](=O)[O-])c1O,4.170953663146817
CHEMBL461622,Nc1scc2c(C(=O)O)nn(-c3ccccc3)c(=O)c12,4.346884006834433
CHEMBL1587422,Cc1ccc(C)c(-n2c3nc(=O)[nH]c(=O)c-3cc3cc([N+](=O)[O-])ccc32)c1,4.82623117686335
CHEMBL1344491,CCCc1nnc(NC(=O)c2nc(S(=O)(=O)Cc3cccc(C)c3)ncc2Cl)s1,4.0
CHEMBL1509648,Cc1ccc(/C=C/C(=O)Nc2ccc([N+](=O)[O-])c(NC(=O)/C=C/c3ccc(C)o3)c2)o1,4.0
CHEMBL1509676,COC(=O)c1ccc(N2NC(=O)/C(=C/c3ccc(-c4ccc(Cl)c(C(=O)O)c4)o3)C2=O)cc1,4.923359556329658
CHEMBL1541379,CSc1nnc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)s1,4.2955063029907015
CHEMBL1509704,CSc1ccc(C(c2c(C(=O)O)[nH]c3ccccc23)c2c(C(=O)O)[nH]c3ccccc23)cc1,4.311936303053655
CHEMBL1402473,Cc1nc(COC(=O)c2cc(O)c3ccccc3c2O)cs1,4.366026844210326
CHEMBL3145223,Cc1[nH]n(-c2ccccc2)c(=O)c1C(c1ccc(O)c([N+](=O)[O-])c1)c1c(C)[nH]n(-c2ccccc2)c1=O,4.542723813938674
CHEMBL1402497,CCCCCCSc1nc(O)c(C2OC(=O)c3c2ccc(OC)c3OC)c(=O)n1CC,4.244582537189063
CHEMBL1532323,O=C(CCN1C(=O)/C(=C\c2ccccc2F)SC1=S)Nc1ccc(C(=O)O)c(O)c1,4.488517711373999
CHEMBL1492926,CC1=NN(c2ccc(Cl)c(C(=O)O)c2)C(=O)/C1=C\c1ccc(-c2ccc(C(=O)O)cc2)o1,4.711303739409744
CHEMBL3194554,C=CCOC(=O)C1=C(C)N=c2s/c(=C3\C(=O)N(CC(=O)O)c4ccccc43)c(=O)n2C1c1ccc(OC)cc1.CC(=O)O,4.226432951073941
CHEMBL1880447,CC1=NN(c2ccccc2)C(=O)C1=Cc1ccccc1,4.225994269741791
CHEMBL1732567,O=C(O)C1=CC[C@@H](c2ccc(Cl)cc2)N(S(=O)(=O)c2ccc(Cl)cc2)[C@H]1c1ccc(Br)cc1,4.437707135543525
CHEMBL1440703,CC(=O)Nc1cc(OC(C)=O)c2nonc2c1OC(C)=O,4.419759491734624
CHEMBL1458660,Cc1ccc(S(=O)(=O)Nc2ccccc2-c2ccccc2NS(=O)(=O)c2ccc(C)cc2)cc1,4.26129869956529
CHEMBL1431163,CN(C)S(=O)(=O)c1cccc(-c2nn(-c3ccccc3)cc2/C=C2\SC(=S)N(CC(=O)O)C2=O)c1,4.099414413350038
CHEMBL1351902,Cc1c(N)cc(N)cc1C(=O)O,4.0
CHEMBL1470408,O=C(O)CC/C(=C\c1ccc(N2CCCC2)c([N+](=O)[O-])c1)c1nc2ccccc2s1,4.365623505911632
CHEMBL1502247,Cc1cccc(C2C3=C(O)c4ccccc4C3=Nc3nn(-c4ccccc4)c(O)c32)c1,4.2262135550188065
CHEMBL1541247,CCCCCCCCn1c(=O)c(C(=O)OCC)c(O)c2ccccc21,4.1125514997500465
CHEMBL1304529,O=C(O)c1[nH]c2ccccc2c1C(c1ccccc1)c1c(C(=O)O)[nH]c2ccccc12,4.777283528852417
CHEMBL3195827,COc1ccccc1NC1=C(NC(C)=O)C(=O)c2ccccc2C1=O,4.0
CHEMBL1327816,O=C1C(=O)c2c(C(=O)c3ccccc3)coc2-c2ccccc21,4.084652937675808
CHEMBL1564253,O=c1oc2c3c4c(cc2s1)CCCN4CCC3,4.061880730805688
CHEMBL1424064,CC(C)(C)C1CCc2c(sc(NC(=O)C3CC=CCC3C(=O)O)c2C#N)C1,4.4040630937308265
CHEMBL1571258,O=C1NC(=O)C(=Cc2ccc(Sc3ccccc3)o2)C(=O)N1,4.0
CHEMBL1509826,COc1ccc(OC)c(N2C(=O)NC(=O)/C(=C/c3ccc([N+](=O)[O-])s3)C2=O)c1,4.726304412069908
CHEMBL1391887,COc1cc(/C=C2/C(=O)ON=C2C)ccc1OCc1cccc(F)c1,4.617442678091214
CHEMBL1580345,Cc1ccc(-n2c3nc(=O)[nH]c(=O)c-3cc3cc([N+](=O)[O-])ccc32)cc1,4.639595945270061
CHEMBL1733061,CC1=C(O)C(O)=C(C2=C(O)C(O)=C(C)C(=O)C2=O)C(=O)C1=O,4.548367052543009
CHEMBL1713628,Nc1ccc(S(=O)(=O)Nc2nccs2)cc1N=Nc1ccccc1[N+](=O)[O-],4.1888273049334455
CHEMBL1990734,O=C(O)c1ccccc1N=N/C(=N/Nc1cc(S(=O)(=O)[O-])ccc1O)c1ccccc1.[Na+],4.719421629631924
CHEMBL1392064,COc1ccc(Nc2cc(Cl)ccc2C(=O)O)cn1,4.197226274708024
CHEMBL1462969,CCOc1ccc(C(c2c(O)n(C)c(SC)nc2=O)c2c(O)n(C)c(SC)nc2=O)cc1,4.3663295939485565
CHEMBL1352170,Cc1c(N=C2C=C(Br)C(=O)C(Br)=C2)c(=O)n(-c2ccccc2)n1C,4.0836513477245395
CHEMBL1449785,COC(=O)CCC(=O)OC1(C)C(=O)C2=CN(c3ccccc3)C(c3ccc(OC)cc3)=CC2=C(Br)C1=O,4.0
CHEMBL3216654,COc1cc(NCCCC(C)N)c2ncccc2c1.Cl.Cl,4.0
