molecule_chembl_id,canonical_smiles,pIC50
CHEMBL1481016,O=C(O)C(c1ccccc1)N1C(=O)/C(=C/c2cccs2)SC1=S,4.328827157284917
CHEMBL1991599,Oc1ccc(/C=N/N2CCOCC2)c(O)c1O,4.347077112432058
CHEMBL1312212,COc1cccc(NS(=O)(=O)c2ccc3c(c2)C2C=CCC2C(c2ccc(C(=O)O)cc2)N3)c1,4.174054856796152
CHEMBL202043,O=C1/C(=C/c2ccc(F)cc2)SC(=S)N1NS(=O)(=O)c1ccccc1,4.435689090039397
CHEMBL1452526,Cc1ccc(/C=C2\SC(=S)N(NS(=O)(=O)c3ccc(C)cc3)C2=O)cc1,4.586197483230649
CHEMBL1173036,O=C(O)c1ccccc1-c1ccccc1C(=O)Nc1ccc2c(c1)oc(=O)c1ccccc12,4.249337353865944
CHEMBL1587876,Cc1ccc(C(=O)C2=C(O)C(=O)OC2c2ccc(Cl)cc2)cc1,4.215953584191887
CHEMBL1392200,Fc1cccc2sc(Nc3nnc(-c4ccccc4)o3)nc12,4.299209778625653
CHEMBL1532491,O=c1oc2ccccc2c(O)c1[C@H]1c2ccc(O)cc2Oc2c1c(=O)oc1ccccc21,4.0930188467711455
CHEMBL1714002,COC1=C(Br)C(=O)c2ncccc2C1=O,5.467245621007502
CHEMBL1549172,COc1cccc(N2C(=O)NC(=O)/C(=C/c3ccc([N+](=O)[O-])s3)C2=O)c1,4.419987887470576
CHEMBL1392133,Cc1sc(NC(=O)C2CCCCC2C(=O)O)c(C(N)=O)c1-c1ccc(C(C)C)cc1,4.202871012203447
CHEMBL1431490,O=C(CSc1nnc(-c2ccco2)c(-c2ccco2)n1)Nc1ccccc1,4.0
CHEMBL1431570,Cc1ccc(/C=C2/C(=O)NC(=O)N(CC3CCCO3)C2=O)s1,4.0
CHEMBL1532549,O=[N+]([O-])c1cccc(/C=C/c2nc(O)nc(O)c2[N+](=O)[O-])c1,4.137928280620006
CHEMBL1713747,CCCCC[C@@H]1C=C(C(=O)O)[C@H](c2ccc(Cl)cc2)N1S(=O)(=O)c1ccc(C)cc1,4.373762314853099
CHEMBL1610098,O=C1/C(=C/c2nc3ccccc3[nH]2)SC(=S)N1NS(=O)(=O)c1ccccc1,4.2616952069258955
CHEMBL1392332,O=C1OC(c2ccccc2)C(C(=O)c2ccc(Cl)cc2)=C1O,4.078625704581525
CHEMBL1881266,N#C/C(=C\c1ccccc1)C(=O)NNS(=O)(=O)c1cccc([N+](=O)[O-])c1,4.285670240254767
CHEMBL1881398,COc1cc(/C=C2\C(=O)N(c3cccc(C(=O)O)c3)N=C2C)ccc1OCc1ccccc1,5.097453220686009
CHEMBL1714335,Cc1ccccc1C1=C/C(=C(\SS/C(C(=O)c2ccc(OCC(=O)O)c(Cl)c2Cl)=C2\C=C(c3ccccc3C)SS2)C(=O)c2ccc(OCC(=O)O)c(Cl)c2Cl)SS1,5.0338582672609675
CHEMBL1714348,O=C1C(=NO)CCc2ccccc21,4.05266432405126
CHEMBL1470869,CCCCNC(=O)c1onc(CSc2cccc3ccccc23)c1C(=O)O,4.304255724802677
CHEMBL1502839,CCn1c(CSc2nnc3ccccn23)nc2cc(C(=O)O)ccc21,4.6343248595440825
CHEMBL1335410,CCC1(C)Cc2c(sc3[nH]c(=O)[nH]c(=O)c23)CS1,4.052223291535261
CHEMBL1571467,Cc1ccc(/C=C2\SC(=S)N(C(Cc3ccccc3)C(=O)O)C2=O)cc1,4.407268233606038
CHEMBL1580660,O=S(=O)(Nc1nc(-c2sccc2Cl)cs1)c1cc(Cl)ccc1Cl,4.380489279161502
CHEMBL1318520,Cc1ccc(S(=O)(=O)N2[C@@H](c3ccc(C(C)(C)C)cc3)C(C(=O)O)=CC[C@H]2c2ccc(Cl)cc2)cc1,4.401866354186763
CHEMBL1312739,COc1cc(/C=C2/C(=O)NC(=O)N(c3ccccc3)C2=O)ccc1O,4.0
CHEMBL1994988,O=[N+]([O-])c1cc(Cl)cc(/C=N/NC(=S)Nc2ccc(S(=O)(=O)N3CCOCC3)cc2)c1O,4.0
CHEMBL1902287,CC(Cc1ccc(O)cc1)NCC(O)c1ccc(O)c(O)c1.O=C(O)c1ccccc1,4.0
CHEMBL1510455,COc1ccc(N2C(=O)NC(=O)/C(=C\c3ccc([N+](=O)[O-])s3)C2=O)cc1,4.4077121840478695
CHEMBL1541889,O=C(NNc1ccc(O)cc1)c1ccc(Br)cc1,4.0
CHEMBL1312673,O=C1NC(=O)C(=Cc2cc3c(cc2[N+](=O)[O-])OCO3)C(=O)N1,4.669383332705562
CHEMBL1714283,Cc1cc(O)c(C(C)C)cc1N=Cc1ccccc1[N+](=O)[O-],4.0
CHEMBL1528294,CCc1ccc(S(=O)(=O)ON2C(=O)c3ccccc3C2=O)cc1,4.0
CHEMBL581225,O=C1c2ccc3c4c(ccc(c24)C(=O)N1CCCCO)C(=O)N(CCCCO)C3=O,4.0
CHEMBL1453783,COC/C=C/C1=CC2=CC(=O)C(C)(OC(=O)C3CCCC3)C(=O)C2=CO1,4.044937930324968
CHEMBL1525576,CCc1ccc(/C=C2/SC(=S)N(CCCC(=O)Nc3ccccc3C(=O)O)C2=O)cc1,4.503762454833264
CHEMBL1588205,CCOc1c(Cl)cc(C(=O)Nc2ccccc2C(=O)O)cc1Cl,4.283746174103963
CHEMBL1541890,O=C(O)Cc1ccc(N=Nc2c(O)c(C(=O)O)cc3ccccc23)cc1,4.166852888087215
CHEMBL1734152,CC1COCC(C)N1C1=C(Cl)C(=O)c2ccccc2C1=O,4.791558643561433
CHEMBL1527565,Cc1cc(O)c(-c2cc(O)c(C)cc2O)cc1O,4.400444409014019
CHEMBL1330109,Cc1ccc(C(=O)c2no[n+]([O-])c2C(=O)c2ccc(C)cc2)cc1,4.0
CHEMBL1541795,Cc1ccc(C(C2=C(O)CC(C)(C)CC2=O)C2C(=O)CC(C)(C)CC2=O)o1,4.221993538576491
CHEMBL1335615,NS(=O)(=O)c1ccc(N=Nc2c(O)c(C(=O)O)cc3ccccc23)cc1,4.0
CHEMBL1463571,Cc1nn2c(O)cc(-c3ccc([N+](=O)[O-])cc3)nc2c1-c1ccccc1,4.4381833356810425
CHEMBL1410860,O=C(COc1cccc2ccccc12)Nc1ccc(Cl)cc1C(=O)O,4.423313194799005
CHEMBL1402954,CCOc1c(Br)cc(/C=C2\C(=O)N(CCC#N)N=C2C)cc1OC,4.0
CHEMBL1532684,CSc1nc(O)c(C(c2ccc(O)cc2)c2c(O)nc(SC)nc2O)c(O)n1,4.330497165895657
CHEMBL1598439,CCC(=O)OC1(C)C(=O)C=C2C=C(C3CC3)OC=C2C1=O,4.0
CHEMBL1902239,C=CCOc1ccc(C(c2c(O)nc(SC)nc2O)c2c(O)nc(SC)nc2O)cc1,4.4769041617474326
CHEMBL1714492,Cc1ccc(S(=O)(=O)N2[C@@H](c3ccc(Br)cc3)C(C(=O)O)=C[C@H]2CC2CCCC2)cc1,4.4320330931768455
CHEMBL3144962,COc1cc(C(c2c(C)[nH]n(-c3ccccc3)c2=O)c2c(C)[nH]n(-c3ccccc3)c2=O)cc(OC)c1OC,4.416347891457956
CHEMBL1305092,O=C(O)CN1C(=O)/C(=C\c2cccc(OCc3ccc(Cl)cc3Cl)c2)SC1=S,4.443818153347089
CHEMBL1492148,Cc1ccc(Sc2ccc(C=C3C(=O)N(C)C(=O)N(C)C3=O)o2)cc1,4.837734385701978
CHEMBL1580684,O=C(CN1C(=O)/C(=C2\SC(=S)N(CCS(=O)(=O)O)C2=O)c2ccccc21)Nc1cccc(Br)c1,4.6649434805609085
CHEMBL1312842,COc1cccc(/C=C2\C(=O)C(=O)c3ccccc32)c1,4.889410289700751
CHEMBL1549691,CC1=NN(Cc2ccccc2)C(=O)C1C(c1ccc(Cl)cc1)C(C#N)C#N,4.25829701604226
CHEMBL1368160,COc1cc(/C=C(/C#N)C(=O)Nc2ccccc2)c(Br)cc1OCc1ccc(C(=O)O)cc1,4.1766562091793515
CHEMBL1995550,O=C(/C(=N/N=C/c1ccc(O)c(O)c1O)c1ccccc1)c1ccccc1,4.299729062643563
CHEMBL1715126,Cc1cc(O)c(C(C)C)cc1N=Cc1ccc(N(C)C)cc1,4.0
CHEMBL1549660,CC(C)CSC1=NSC2=NC(=O)/C(=C\c3ccccc3)C(=N)N12,4.286005732339356
CHEMBL1392718,COC(=O)Cn1cc(C=C2C(=O)NC(=O)NC2=O)c2ccccc21,4.59074334796109
CHEMBL1541950,O=C1C(Cl)=C(N2CCOCC2)C(=O)N1c1ccc(Br)cc1,4.441171475182989
CHEMBL1463468,O=C(O)CCN1C(=O)/C(=C2\C(=O)N(Cc3ccc(F)cc3)c3ccccc32)SC1=S,4.384681343388521
CHEMBL1348345,CCCCNC(=O)c1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1,4.094851998143984
CHEMBL1734539,O=Nc1c(O)ccc2cc(S(=O)(=O)O)ccc12,4.34008379993015
CHEMBL1588339,CCOC(=O)c1c(NC(=O)/C=C/C(=O)O)sc(C)c1-c1ccc(C(C)(C)C)cc1,4.591590421531571
CHEMBL1715210,CCCCCC(=O)Nc1cc(S(=O)(=O)O)cc2cc(S(=O)(=O)O)cc(O)c12,4.52360317327467
CHEMBL1323243,O=C1Nc2ccc(Cl)cc2C12Nc1ccccc1-c1nnc(SCc3ccccc3F)nc1O2,4.364717362001788
CHEMBL1486234,CC1(C)CC(=O)C(C(C2=C(O)CC(C)(C)CC2=O)c2ccc(O)c([N+](=O)[O-])c2)=C(O)C1,5.022733787572707
CHEMBL1442097,COC(=O)C1=CN(c2cccc(C)c2)C=C(C(=O)OC)C1c1cc(OC)c(O)c([N+](=O)[O-])c1,4.247721014539882
CHEMBL1447137,CC1=C(C#N)C(=O)NC(=O)/C1=C\c1ccc(-c2cc(C)c(C)cc2[N+](=O)[O-])o1,4.1878891587969
CHEMBL3191022,CCn1c(C)nc2cc(C(=O)N/N=C/c3ccc(O)c(O)c3O)ccc21,4.6637404479858064
CHEMBL1559687,COc1cc(/C=C2/C(=O)NN(c3ccc(F)cc3)C2=O)cc([N+](=O)[O-])c1O,4.0
CHEMBL1580896,CC1=NN(c2ccccc2)C(=O)/C1=C/c1cccc(C)c1,4.296966695266314
CHEMBL1446929,CCC(=O)NC1=C(Cl)C(=O)C(NC(=O)CC)=C(Cl)C1=O,5.284832642151542
CHEMBL1424728,CC1(C)CC(=O)C(C(c2ccc(Br)cc2)C2C(=O)CC(C)(C)CC2=O)C(=O)C1,4.100891141806601
CHEMBL3211294,CC1/C(=N\Nc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])CCC1(C(=O)O)c1ccccc1,4.0
CHEMBL1493697,Cc1ccc(C(c2c(O)n3c(nc2=O)SCC3)c2c(O)n3c(nc2=O)SCC3)cc1,4.0746879085003505
CHEMBL1486418,COC(=O)c1sc(N2C(=O)C(O)=C(C(=O)c3ccc(C)o3)C2c2ccc([N+](=O)[O-])cc2)nc1C,4.4146520889054095
CHEMBL1368398,CCOC(=O)c1sc(N2N=C(C)/C(=C\c3ccc(OCC(=O)OC)cc3)C2=O)nc1C,4.04244059810252
CHEMBL1381627,COc1cc(-c2nnc(SCc3cc(=O)oc4cc(O)c(O)cc34)o2)cc(OC)c1OC,4.0
CHEMBL1476948,COc1cccc(/C=C2\Oc3cc(OCC(=O)N4Cc5ccccc5C[C@H]4C(=O)O)ccc3C2=O)c1,4.36251027048749
CHEMBL1715529,O=C(O)C(Cc1ccccc1)N1C(=O)c2c(Cl)c(Cl)c(Cl)c(Cl)c2C1=O,4.400881434944637
CHEMBL1715633,Cc1ccc(S(=O)(=O)N2[C@@H](c3ccc(Br)cc3)C(C(=O)O)=CC[C@H]2c2ccc(Cl)c(Cl)c2)cc1,4.367643953760926
CHEMBL1490677,O=C1C=CC(=O)N1N(c1ccccc1)c1ccccc1,4.381219975493785
CHEMBL1570573,CC1(OC(=O)c2ccco2)C(=O)C=C2C=C(C3CC3)OC=C2C1=O,4.0
CHEMBL1580845,O=C1NC(=O)N(c2ccccc2)C(=O)/C1=C/c1ccc([N+](=O)[O-])s1,4.691008970999836
CHEMBL1542151,O=C1NC(=O)/C(=C/c2ccc(-c3cc(C(=O)O)ccc3Cl)o2)S1,4.306536872780469
CHEMBL1375750,C#CCOc1ccc(/C=C2/C(=O)ON=C2C)cc1OCC,4.0
CHEMBL1331111,O=C(O)/C=C/C(=O)Nc1ccc(C2(c3ccc(NC(=O)/C=C/C(=O)O)cc3)c3ccccc3-c3ccccc32)cc1,4.741123370627869
CHEMBL1375820,CCc1ccccc1N1C(=O)C(Cl)=C(N2CCOCC2)C1=O,4.079720105367052
CHEMBL1365198,COC/C=C/C1=CC2=CC(=O)C(C)(OC(=O)c3cnc4ccccc4n3)C(=O)C2=CN1C1CC1,4.0
CHEMBL1370841,COC(=O)CCC(=O)OC1(C)C(=O)C2=CN(C3CCCC3)C(c3ccc(OC)cc3)=CC2=C(Br)C1=O,4.471083299722345
CHEMBL1453077,O=C(CCN1C(=O)/C(=C/c2ccccc2Cl)SC1=S)Nc1ccccc1C(=O)O,4.1094113322945125
CHEMBL1451327,Cc1coc2c(O)cc3c(c12)OC1(N2CCCCC2)C(=O)NCCCC31,4.562090964460501
CHEMBL1345295,COc1ccc(N2C(=O)NC(=O)/C(=C\c3ccccc3[N+](=O)[O-])C2=O)cc1,4.495121540589784
CHEMBL1570535,COc1ccccc1/C=C1/C(=O)ON=C1C,4.0
CHEMBL1313127,CN1C(=O)/C(=C/c2ccc(C(=O)Nc3ccc(O)cc3C(=O)O)cc2)SC1=S,4.497436330892636
CHEMBL1471546,COC(=O)C1=C(C(=O)OC)C(c2cc(Cl)ccc2O)c2sc(O)nc2S1,4.0
CHEMBL1610382,CCc1ccc([C@@H]2CC=C(C(=O)O)[C@H](c3ccc(C(C)(C)C)cc3)N2S(=O)(=O)c2ccc(C)cc2)cc1,4.431798275933005
CHEMBL1998429,Cc1ccc(C(=O)N/N=C/c2ccc(-c3ccc(Br)cc3[N+](=O)[O-])o2)o1,4.0
CHEMBL1471595,CCC(C)/C=C(C)/C=C/C1=CC2=C(Cl)C(=O)C(C)(OC(C)=O)C(=O)C2=CO1,4.420102130396896
CHEMBL1432468,O=C(NCc1cccs1)c1nc(O)c2nnn(Cc3ccccc3Cl)c2n1,4.286005732339356
CHEMBL1323428,C=CCOc1ccc(/C=C2\SC(=S)N(NS(=O)(=O)c3ccc(C)cc3)C2=O)cc1,4.482804102050026
CHEMBL1735496,NC(=S)N=Nc1c(O)cc(O)c2nc(O)ccc12,4.698752911363789
CHEMBL1353221,O=c1ccc2[n+]([O-])c3ccc([O-])cc3oc-2c1.[Na+],5.79317412396815
CHEMBL1715441,Cc1cc(C)c2nc(N3C(=O)C(O)=C(C(=O)c4ccco4)C3c3ccc(O)cc3)sc2c1,4.517412230473233
CHEMBL1434708,COc1cccc(/C=C2/C(=O)NN(c3ccc(F)cc3)C2=O)c1,4.4194171231856325
CHEMBL1525702,CC(=O)C1=C(O)C(=O)N(c2cc(C(C)(C)C)on2)C1c1ccc(C(C)C)cc1,4.021043834782408
CHEMBL1559790,O=C(O)CN1C(=O)/C(=C\c2cc(Br)ccc2OCc2ccccc2F)SC1=S,4.480172006224281
CHEMBL329706,NC(=O)C1=C(c2ccccc2)c2ccccc2C1=O,4.225556031075035
CHEMBL1432590,O=C(O)c1cccc(Nc2cc(Cl)c3nonc3c2[N+](=O)[O-])c1,4.969805214643249
CHEMBL1471665,O=C(O)c1ccccc1-c1ccc(C=C2C(=O)N(c3ccccc3)C(=S)N(c3ccccc3)C2=O)o1,4.9083330424043154
CHEMBL1526067,O=[N+]([O-])c1cc([N+](=O)[O-])c2cc3ccccc3nc2c1,5.195860567664649
CHEMBL1328567,O=C1C(O)=C(O)C(=O)c2ccccc21,4.0
CHEMBL1570497,CCC(CNc1cc(OC)cc2cccnc12)NC1CCCCC1,4.406381691870464
CHEMBL1313324,O=C(O)CCN1C(=O)/C(=C/c2ccc(-c3nc4ccccc4s3)o2)SC1=S,4.0
CHEMBL1403191,CCC(=O)OC1(C)C(=O)C2=COC(c3ccc(OC)cc3)=CC2=C(Br)C1=O,4.0
CHEMBL1471648,CN1C(=O)C(=Cc2ccccc2Oc2ccc(Cl)c(F)c2)C(=O)N(C)C1=O,4.28525123927494
CHEMBL1904459,Cc1ccccc1C(=O)Nc1cccc(C(=O)N/N=C/c2cc(Cl)cc([N+](=O)[O-])c2O)c1,4.0
CHEMBL1313262,Oc1ccc(N=Nc2ccccc2-c2nn[nH]n2)c(O)c1,4.0
CHEMBL3197557,Cc1nc2ccccc2c(=O)n1/N=C/c1ccc(O)c(O)c1O,4.0
CHEMBL1408302,O=C(COc1cccc2ccccc12)Nc1cc(Cl)ccc1C(=O)O,4.392009141452825
CHEMBL1581086,CCc1ccc(Nc2ccc(C(=O)O)cc2[N+](=O)[O-])cc1,4.0
CHEMBL1432739,C#CCOc1ccccc1/C=C1/C(=O)ON=C1C,4.0
CHEMBL1305450,COc1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1,4.131179293802482
CHEMBL1581158,O=C1CCNc2cc3ccccc3cc21,4.0
CHEMBL1533094,O=C1NN(c2cccc(Br)c2)C(=O)/C1=C\c1ccc(O)cc1,4.0
CHEMBL2002332,Sc1nnc(-c2ccco2)n1/N=C/C(Cl)=C/c1ccccc1,4.2030096094543135
CHEMBL1526088,CCc1ccc(NC2=NC(=O)/C(=C/c3cc(Br)c(OCC(=O)O)c(OC)c3)S2)cc1,4.4029633350223465
CHEMBL1464014,Cn1cccc1/C=C1\C(=O)NC(=O)N(Cc2ccccc2)C1=O,4.6307841425898575
CHEMBL1716414,O=[N+]([O-])c1cc(-c2ccccc2)cc([N+](=O)[O-])c1O,4.2309182128817815
CHEMBL1735864,O=C(O)C(Cc1ccccc1)N1C(=O)C=CC1=O,4.0
CHEMBL1571889,CC(C)CN(CC(C)C)c1ccc(C=C2C(=O)NC(=S)NC2=O)cc1[N+](=O)[O-],4.799423073245152
CHEMBL1589086,O=C1NC(=O)C(=Cc2coc3ccccc3c2=O)C(=O)N1,4.0
CHEMBL1353570,COc1ccc(C(C2C(=O)CC(C)(C)CC2=O)C2C(=O)CC(C)(C)CC2=O)cc1COCC(F)(F)F,4.557206774060231
CHEMBL1393237,Cc1ccc(C(C2=C(O)CC(C)(C)CC2=O)C2C(=O)CC(C)(C)CC2=O)s1,4.531652669587842
CHEMBL1385494,CC1=C/C(=C(/c2cc(C)c(O)c(Br)c2)c2ccccc2S(=O)(=O)O)C=C(Br)C1=O.N,4.42021640338319
CHEMBL1345754,CCCCC1(C)OC(=O)C(=Cc2ccc(-c3ccc(Cl)c(C(=O)O)c3)o2)C(=O)O1,4.855114581712858
CHEMBL1313485,CCOC(=O)c1ccc(CC(=O)c2ccc(O)c(O)c2O)o1,4.473789996158335
CHEMBL1408292,COc1cc(/C=C2\SC(=S)N(NS(=O)(=O)c3ccc(C)cc3)C2=O)cc(OC)c1OC,4.427709393848582
CHEMBL2001761,Oc1ccc(/C=N/N2CCCCC2)c(O)c1O,4.0
CHEMBL2001904,CC1=C/C(=C(\c2cc(C)c(O)c(Br)c2)c2ccccc2S(=O)(=O)O)C=C(Br)C1=O,4.27417000967942
CHEMBL1393327,O=[N+]([O-])c1ccc(S(=O)(=O)Nc2nc(-c3ccccc3)cs2)cc1,4.224535190654261
CHEMBL1550490,CCOC(=O)c1ccc(NC2=CC(=O)C(=O)c3ccccc32)cc1,4.0
CHEMBL1464042,COC(=O)c1sc(-c2ccc(C(C)(C)C)cc2)cc1NC(=O)/C=C/C(=O)O,4.18568579979254
CHEMBL1503442,O=C1C(=Cc2cccn2-c2ccc(O)cc2)C(=O)c2ccccc21,4.99481948749622
CHEMBL1393512,CN1C(=O)NC(=O)/C(=C/c2ccc(C(=O)O)cc2)C1=O,4.069968385049027
CHEMBL1542529,CCCOc1ccc(/C=C2/C(=O)ON=C2C)cc1OCC,4.5376020021010435
CHEMBL1736254,O=C1C(=NCCc2cc(Br)c(O)c(Br)c2)C=C(O)c2cccnc21,4.912928794093465
CHEMBL1542511,CC1=NN(c2ccccc2)C(=O)/C1=C/c1cccs1,4.329568590639394
CHEMBL1408494,Cc1cc(NS(=O)(=O)c2ccc(NC(=O)CSc3nc(O)c4c(C)c(C)sc4n3)cc2)no1,4.086928259690749
CHEMBL390559,Cc1nn(-c2ccccc2)c(Cl)c1/C=C1\SC(=S)N(CCCCCC(=O)O)C1=O,4.383524486111434
CHEMBL1570587,O=C1C(Cl)=C(NC(=O)c2ccccc2)C(=O)C(Cl)=C1NC(=O)c1ccccc1,5.452225294612178
CHEMBL1433028,O=C(O)/C=C/C(=O)c1ccc2c(c1)NC(=O)CO2,4.0
CHEMBL1472217,O=C(O)c1ccc2c(c1)C(=O)N(c1ccc(/C=C/C(=O)c3ccccc3)cc1)C2=O,4.24626377782499
CHEMBL1313807,Cc1c(CCC(=O)O)c(=O)oc2c(C)c3occ(-c4ccc(Br)cc4)c3cc12,4.478208350360877
CHEMBL2005484,O=C(O)COc1ccccc1/C=N/Nc1ccc(S(=O)(=O)Nc2ccc(Cl)cc2)cc1[N+](=O)[O-],4.435097327470795
CHEMBL1589453,COc1ccc(S(=O)(=O)CC(=O)c2cc3cc(Br)ccc3oc2=O)cc1,4.0
CHEMBL1521165,Cc1cc(/C=C2\C(=O)NC(=O)N(c3ccccc3)C2=O)c(C)n1-c1ccc(C(=O)O)c(Cl)c1,4.195656081520134
CHEMBL1393568,CSc1nnc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3F)ncc2Cl)s1,4.2813322646837895
CHEMBL133576,Cc1cc(C)c(Nc2cc(S(=O)(=O)[O-])c(N)c3c2C(=O)c2ccccc2C3=O)c(C)c1.[Na+],4.668167955563751
CHEMBL1464107,Cc1nn(-c2cccc(Cl)c2)c2nc(-c3ccco3)cc(C(=O)O)c12,4.0
CHEMBL1363719,COc1cc(/C=C2\C(=O)NC(=O)N(c3ccccc3)C2=O)c([N+](=O)[O-])cc1OC,4.761953896871205
CHEMBL1453327,Cc1sc(NC(=O)C2CCCCC2C(=O)O)c(C(N)=O)c1-c1ccc(C(C)(C)C)cc1,4.221270076003888
CHEMBL1345808,Cc1ccc(N2C(=O)C(Cl)=C(N3CCN(C)CC3)C2=O)c(C)c1,4.393081474051709
CHEMBL1716493,Oc1cc(CNCc2ccccc2)c(O)cc1CNCc1ccccc1,4.42724453484578
CHEMBL1415513,Cc1n[nH]c(O)c1C(c1ccc(-c2ccc(F)cc2)o1)c1c(C)n[nH]c1O,4.235898623523771
CHEMBL1473975,O=C1ON=C(c2ccc([N+](=O)[O-])cc2)/C1=C/c1ccccc1O,4.489857300597427
CHEMBL1374665,Cc1cccc(N2C(=O)C(Cl)=C(N3CCOCC3)C2=O)c1,4.46268472688799
CHEMBL1381243,CCCCn1c(NC(=O)c2ccc(Br)o2)c(S(=O)(=O)c2ccccc2)c2nc3ccccc3nc21,4.12280148472821
CHEMBL1385654,COc1ccc(C2CC(c3ccccc3)=NN2c2ccc(Cl)c(C(=O)O)c2)cc1,4.398700689805662
CHEMBL1736648,O=C(O)c1cc(N2C(=O)C=CC2=O)cc(N2C(=O)C=CC2=O)c1,4.707965564005264
CHEMBL1516335,O=C(O)CN1C(=O)/C(=C\c2ccccc2OCc2ccc(F)cc2)SC1=S,4.364516253185088
CHEMBL1408395,Cc1ccc2c(c1)c(=O)c1c3n2CCN(C(=O)CCl)C3CC1,4.0
