molecule_chembl_id,canonical_smiles,pIC50
CHEMBL1399247,CCOc1ccc(N2C(=O)NC(=O)/C(=C\c3ccccc3[N+](=O)[O-])C2=O)cc1,4.5161275457773264
CHEMBL1340229,Cc1ccc2cc(C=C3C(=O)NC(=O)NC3=O)c(O)nc2c1,4.102647865655687
CHEMBL441433,O=C(O)c1cccc(N2C(=O)C=CC2=O)c1,4.114130139096093
CHEMBL1399331,O=C(O)c1cccc2c1NC(C(=O)O)C1CC(Sc3ccccc3[N+](=O)[O-])C(Cl)C21,4.410497203736236
CHEMBL1976042,Cc1ccc(NS(=O)(=O)c2ccc(N/N=C/c3ccccc3OCC(=O)O)c([N+](=O)[O-])c2)c(C)c1,4.357436562895612
CHEMBL1477708,COc1cc(/C=C2\C(=N)N3N=C(N4CCOCC4)SC3=NC2=O)ccc1OC(=O)c1ccccc1,4.0961506619033194
CHEMBL1359508,CSc1ccc(-c2sc(Nc3cccc4ccccc34)n[n+]2-c2ccccc2)cc1.[Cl-],4.351835221425999
CHEMBL1438567,Cc1ccc(CNc2ccc(O)cc2)cc1,4.034046110897937
CHEMBL1306943,O=C(O)c1cccc(N2C(=O)c3cc([N+](=O)[O-])cc4cc([N+](=O)[O-])cc(c34)C2=O)c1,4.573976984310124
CHEMBL1561832,COc1ccc(/C=C2\C(=O)NC(=O)N(c3ccccc3)C2=O)cc1CN1C(=O)c2ccccc2C1=O,4.131061821667089
CHEMBL1605235,O=[N+]([O-])c1cc([N+](=O)[O-])c2oc(-c3ccccc3)c(Br)c2c1O,4.35822852934604
CHEMBL1340284,O=C(O)/C=C/C(=O)c1c(-c2ccccc2)[nH]c2ccccc12,4.0
CHEMBL3194553,O=C(O)/C(CC(=O)c1ccc(Cl)cc1)=N/Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],4.90204892900585
CHEMBL1566530,O=C(O)CN1C(=O)/C(=C\c2cc(Br)ccc2OCc2ccccc2Cl)SC1=S,4.615109203469446
CHEMBL3145018,Cc1[nH]n(-c2ccccc2)c(=O)c1C(c1ccccc1[N+](=O)[O-])C(C#N)C#N,4.063435994864734
CHEMBL1701202,Cc1ccc([C@H]2C(C(=O)O)=CC[C@@H](c3ccc(Cl)c(Cl)c3)N2S(=O)(=O)c2ccc(C)cc2)cc1,4.411280220399943
CHEMBL1340338,Cc1ccc(Cl)c2c(C3=NC(=S)NC3=O)c(O)[nH]c12,4.211266141172293
CHEMBL1543994,COc1cc(C(c2c(C(=O)O)[nH]c3ccccc23)c2c(C(=O)O)[nH]c3ccccc23)ccc1OCc1ccccc1,4.795066477645856
CHEMBL1404302,CCOc1cc(/C=C2\C(=O)NC(=O)N(C)C2=O)cc([N+](=O)[O-])c1O,4.702020755840637
CHEMBL1347163,CCc1sc(/C=C(/C#N)C(N)=S)cc1[N+](=O)[O-],4.4701848033553695
CHEMBL1347107,COC(=O)c1ccc(-c2ccc(C(c3c(C)n[nH]c3O)c3c(C)n[nH]c3O)o2)cc1,4.0
CHEMBL3145049,Cc1[nH]n(-c2ncc(-c3ccc(Cl)cc3)s2)c(=O)c1C(c1ccc(Cl)cc1)C(C#N)C#N,4.638839004804974
CHEMBL1455522,CC1=NN(c2ccc(C(=O)O)cc2)C(=O)/C1=C\c1ccc(OC(=O)c2cccs2)cc1,4.807153884811158
CHEMBL1458709,O=C(NNc1cc(Br)c(O)c(Br)c1)c1ccccc1,4.199557878663743
CHEMBL1437854,Nc1c(C(=O)O)sc2nc(-c3ccccc3)cc(-c3ccc(Cl)cc3)c12,4.150273555803672
CHEMBL1359614,CC(C(=O)Nc1ccc(O)cc1C(=O)O)N1C(=O)/C(=C\c2cccs2)SC1=S,4.320118057887138
CHEMBL3196837,Oc1ccc(/C=N/Nc2ccc(Cl)nn2)c(O)c1O,4.785156151952302
CHEMBL1867311,CCOc1cc(/C=N/Nc2ccc(S(=O)(=O)Nc3ccccc3C(=O)O)cc2[N+](=O)[O-])cc(Cl)c1O,4.517412230473233
CHEMBL1594915,COc1ccccc1N(O)C1CC(=O)N(c2ccc(Br)cc2)C1=O,4.4590451910738675
CHEMBL3196993,O=C(Cc1csc(N2CCOCC2)n1)N/N=C/c1ccc(O)c(O)c1O,4.0
CHEMBL1700996,Cl.O=C1C(Br)=C(N2CCN(CCOCCO)CC2)C(=O)c2c(O)ccc(O)c21,5.291579099865287
CHEMBL1337176,COc1cccc(/C=C2\SC(=S)N(C(C(=O)O)c3ccccc3)C2=O)c1OC,4.3035562368610005
CHEMBL1887884,O=C1NC(=S)NC(=O)C1=Cc1c(Cl)cccc1Cl,4.5699249444480605
CHEMBL1556267,Cc1cc[n+](-c2[n-]c(=O)sc2C=NNC(=O)c2ccncc2)cc1,4.0764969330578955
CHEMBL1979957,COCC/N=c1\scc(-c2cccs2)n1/N=C/c1ccc(O)c(O)c1O,4.0
CHEMBL1396610,O=C(CN1C(=O)/C(=C2/SC(=S)N(CCS(=O)(=O)O)C2=O)c2ccccc21)Nc1cccc(Br)c1,4.210771942732665
CHEMBL1426440,COC(=O)[C@@H]1[C@@H](C#N)C2(c3ccccc3-c3ccccc32)N(c2ccc(Cl)cc2)N1C#N,4.0343750328907575
CHEMBL1720855,CC1(C)CC[C@]2(C(=O)n3ccnc3)CC[C@]3(C)[C@H](C(=O)C=C4[C@@]5(C)C=C(C#N)C(=O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,4.4180503416266825
CHEMBL1380356,O=C(O)COc1ccccc1/C=C1\C(=O)NC(=O)N(CCC2=CCCCC2)C1=O,4.0
CHEMBL1410091,Cc1oc2cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c2c1C(=O)c1ccc(Cl)cc1,4.20844969497267
CHEMBL1410249,O=c1nc2n(c(O)c1C(c1ccc(O)cc1)c1c(O)nc3n(c1=O)CCS3)CCS2,4.313900228004084
CHEMBL1582895,CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)CCn3nc(C(F)(F)F)c(Br)c3C3CC3)C2SC1,4.261377972082057
CHEMBL1489865,CCCOc1ccc(C(=O)C2=C(O)C(=O)N(c3ccccn3)C2c2ccc(OC)cc2)cc1C,4.128777443240293
CHEMBL1380403,COc1ccccc1N(O)C1CC(=O)N(c2ccc(F)cc2)C1=O,4.207888590912831
CHEMBL1494912,COc1cccc(/C=C2/C(=O)NN(c3ccccc3)C2=O)c1,4.339608901597533
CHEMBL175434,NS(=O)(=O)c1ccc(NC2=CC(=O)C(=O)c3ccccc32)cc1,4.4089353929735005
CHEMBL1489812,O=C1NC(=O)C(=Cc2csc3ccccc23)C(=O)N1,4.570086302236246
CHEMBL1426592,O=C1NN(c2cccc(Br)c2)C(=O)/C1=C\c1ccccc1,4.454074670644157
CHEMBL3145001,Cc1[nH]n(-c2ccccc2)c(=O)c1C(c1ccc(C(=O)O)cc1)c1c(C)[nH]n(-c2ccccc2)c1=O,4.678815972697686
CHEMBL1337235,CS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccc(N3CCOCC3)cc2)n1,4.0
CHEMBL1605668,COc1ccc(C(=O)/C=C/c2ccc(-c3ccccc3)cc2)cc1CSCC(=O)O,4.423198104171087
CHEMBL1517374,Cc1ccc(O)c(NC2=C(Cl)C(=O)N(Cc3ccccc3)C2=O)c1,4.0
CHEMBL1325819,C=CCOc1cccc(C2C(C(=O)c3ccc(C)o3)=C(O)C(=O)N2c2nccs2)c1,5.248720896016658
CHEMBL3144970,Cc1[nH]n(-c2ncc(-c3ccccc3)s2)c(=O)c1C(c1ccc(Cl)cc1)C(C#N)C#N,4.495937117321308
CHEMBL1347373,O=C(O)CCn1cc(C=C2C(=O)NC(=S)NC2=O)c(-c2cccc(Br)c2)n1,5.218963061378868
CHEMBL1307207,NC(=O)C1CCN(C2=C(Cl)C(=O)c3ccccc3C2=O)CC1,4.584359020103846
CHEMBL394197,Cc1n[nH]c(O)c1C(c1ccc(-c2ccc(Cl)c(C(=O)O)c2)o1)c1c(C)n[nH]c1O,4.0
CHEMBL1603886,O=C1C(Cl)=C(N2CCCCC2)C(=O)N1c1ccccc1,4.174833627743451
CHEMBL1891071,CC(=O)N1CCc2c(sc(NC(=O)c3ccc([N+](=O)[O-])o3)c2C(N)=O)C1,4.04895405186418
CHEMBL1495157,CCOC(=O)C1(C)C(N=Nc2cccc(Cl)c2)=C(O)C(=O)N1c1ccccc1,4.735654492949908
CHEMBL1340633,COc1cc(-c2ccc(Nc3ccccc3C(=O)O)c(OC)c2)ccc1Nc1ccccc1C(=O)O,4.7256112044496215
CHEMBL1522210,O=C(O)c1[nH]c2ccccc2c1C(c1cc(Br)ccc1O)c1c(C(=O)O)[nH]c2ccccc12,4.796423225022028
CHEMBL1721095,O=C1C=C(c2c(O)ccc3ccccc23)c2ccccc2C1=O,5.228412519118745
CHEMBL1534470,O=Cc1cc(N=Nc2cccc(C(=O)O)c2)ccc1O,4.001958735636571
CHEMBL3145155,COc1cccc(C(c2c(C)[nH]n(-c3ccccc3)c2=O)c2c(C)[nH]n(-c3ccccc3)c2=O)c1O,4.410832609453952
CHEMBL1319867,O=[N+]([O-])c1c(Nc2ccccc2O)cc(Cl)c2nonc12,5.013228265733755
CHEMBL1566786,COc1cc(/C=C2\C(=O)N(c3ccccc3)N=C2C)ccc1Oc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],4.236572006437063
CHEMBL1455803,O=[N+]([O-])c1c(O)nc(O)nc1/C=C/c1ccc(Cl)cc1Cl,4.308741641866889
CHEMBL1544403,COC(=O)c1c(Cl)c2n3ccccc3c(C)c(-c3ccccc3)c-2c1C(=O)OC,4.127902025725773
CHEMBL1410562,Cc1nn(Cc2ccccc2)c2c1C(c1cccc(Cl)c1)C(C#N)=C(N)O2,4.0
CHEMBL1212972,CC1OC(CC(=O)O)CC2=C1C(=O)c1c(O)cccc1C2=O,5.297569463554475
CHEMBL1576509,COc1ccccc1/C=C1/C(=O)N(c2ccccc2)N=C1C,4.04474531717982
CHEMBL1495219,Cn1nc([N+](=O)[O-])c(C(C#N)c2nc3ccccc3n2C)c(Cl)c1=O,4.7775436633207535
CHEMBL1455757,O=C(NN=Cc1cc(Br)c(O)c(Br)c1)c1ccccc1NS(=O)(=O)c1cccs1,4.558147824226708
CHEMBL3194876,Oc1ccc(/C=N/NC(=S)Nc2cccnc2)c(O)c1O,4.6118987984294835
CHEMBL1370708,COc1cc(/C=C2/SC(NS(=O)(=O)c3ccccc3)=NC2=O)c([N+](=O)[O-])cc1OC,4.339229356472303
CHEMBL3195177,CC/N=c1\scc(C)n1/N=C/c1ccc(O)c(O)c1O,4.670602120638957
CHEMBL1890959,Cc1noc(NS(=O)(=O)c2ccc(NC(=O)c3ccccc3NS(=O)(=O)c3ccc(F)c(F)c3)cc2)c1C,4.479385478121764
CHEMBL1890961,O=C1C=C(N2CC2)c2ccccc2C1=O,4.5268050907950625
CHEMBL1890165,Cc1ccc(S(=O)(=O)/N=C2\C=C(NS(=O)(=O)c3ccc(C)cc3)C(=O)c3ccccc32)cc1,4.513711239039433
CHEMBL1583026,O=C1NC(=O)C(=Cc2c[nH]nc2-c2ccccc2)C(=O)N1,4.276052023568356
CHEMBL1984240,COCC/N=c1\scc(-c2ccco2)n1/N=C/c1ccc(O)c(O)c1O,4.0
CHEMBL1534498,CCOc1cc([N+](=O)[O-])cc(/C=C2/NC(=O)N(Cc3ccccc3F)C2=O)c1O,4.230992129056226
CHEMBL1443679,COC(=O)c1c(NC(=O)/C=C/C(=O)O)sc(C)c1-c1ccc(C(C)C)cc1,4.187287133234631
CHEMBL1517470,Nc1c(S(=O)(=O)[O-])cc(NC(=O)c2ccccc2)c2c1C(=O)c1ccccc1C2=O.[Na+],4.4641997091751024
CHEMBL1365018,CN(C)c1ccc(C=C2C(=O)NC(=O)NC2=O)cc1[N+](=O)[O-],4.788612447063141
CHEMBL1387563,Cc1ccc(-c2ccc(/C=C3\C(=O)ON=C3c3ccccc3)o2)c([N+](=O)[O-])c1,4.954677021213342
CHEMBL3196491,Cc1ccc(C)c(S(=O)(=O)/N=C2\C=C(NS(=O)(=O)c3ccccc3)C(=O)c3ccccc32)c1,4.00943917000598
CHEMBL1370899,Cc1ccc(N2C(=O)C(Cl)=C(N3CCOCC3)C2=O)cc1Cl,4.459420283495546
CHEMBL1476089,O=C1C(Cl)=CC(=Nc2ccc([O-])cc2)C=C1Cl.[Na+],5.153662887870195
CHEMBL1387631,C#CCOc1ccc(/C=C2/C(=O)ON=C2C)cc1Cl,4.012870232340103
CHEMBL3197063,O=C(O)c1ccc(N/N=C/c2cn(Cc3ccccc3F)c3ccccc23)cc1,4.193277496923819
CHEMBL1459167,Cc1nn(-c2ccccc2)c2c1C(c1cccs1)C(C#N)=C(N)O2,4.0
CHEMBL1721986,CC(C)c1ccc(S(=O)(=O)/N=C2/C=C(Sc3nc[nH]n3)C(=O)c3ccccc32)cc1,5.161780778092374
CHEMBL1537807,CCOc1ccc(/C=C/c2nc(O)nc(O)c2[N+](=O)[O-])cc1,4.338281942305341
CHEMBL1889709,O=C1NN(c2ccccc2)C(=O)C1=Cc1ccccc1O,4.461300620457593
CHEMBL1583264,CC(=O)N(C(C)=O)N1C(=O)/C(=C/c2ccc(Cl)cc2)SC1=S,4.6293019074244235
CHEMBL1551717,COC(=O)c1c(C)oc2c1cc(NS(=O)(=O)c1ccc(C(=O)O)cc1)c1ccccc12,4.161150909262744
CHEMBL1498652,O=C1C(C2=C(O)c3ccccc3C2=O)=Nc2ccccc21,4.244887733604929
CHEMBL1365079,COC(=O)CSC1=NS(=O)(=O)c2ccccc21,4.635073966210024
CHEMBL1889318,Oc1ccc(CN2CCCCC2)nc1O,4.1876883908688765
CHEMBL1371004,O=C(O)CSc1nc(-c2ccc(Cl)cc2)nc2c1oc1ccccc12,4.391580948682715
CHEMBL1465938,COc1ccc(S(=O)(=O)Nc2cc(SCC(=O)O)c(O)c3ccccc23)cc1,5.141462802430361
CHEMBL1985932,COc1ccc(/C=N/NC2=NC(=O)C(CC(=O)O)S2)cc1OCc1ccc(Cl)cc1Cl,4.226506107729029
CHEMBL3199328,Oc1ccc(/C=N/NP(=S)(c2ccccc2)c2ccccc2)c(O)c1O,4.0
CHEMBL1380801,O=[N+]([O-])c1c(Nc2ccccn2)cc(Cl)c2nonc12,4.699404516110037
CHEMBL1537873,CCOc1ccc(N2C(=O)C(Cl)=C(N3CCOCC3)C2=O)cc1,4.532391894416366
CHEMBL1420379,CC(C)(C)c1ccc(OCC(=O)NNC(=S)NC(=O)c2ccccc2[N+](=O)[O-])c(Br)c1,4.25212229418021
CHEMBL1347659,O=C(O)Cn1cc(C=C2C(=O)NC(=O)NC2=O)c2ccccc21,4.0
CHEMBL1400512,CC(C)OP(=O)(OC(C)C)C1(NS(=O)(=O)c2ccccc2)C=C(Br)C(=O)c2ccccc21,4.2400301424456925
CHEMBL1565506,Cc1ccc(S(=O)(=O)Oc2ccccc2C=C2C(=O)N(C)C(=O)N(C)C2=O)cc1,4.422968014373969
CHEMBL3186541,CC(C)c1ccc(S(=O)(=O)/N=C2\C=C(NS(=O)(=O)c3ccccc3)C(=O)c3ccccc32)cc1,4.590574131328556
CHEMBL1320143,O=C(CCN1C(=O)/C(=C/c2ccc3c(c2)OCO3)SC1=S)Nc1cccc(C(=O)O)c1,4.3281794398167515
CHEMBL1420416,COc1cc(/C=C2\SC(=S)N(C(C(=O)O)c3ccccc3)C2=O)cc(OC)c1OC,4.0
CHEMBL1377516,O=C(O)C1=CC[C@@H](c2ccc(Cl)cc2)N(S(=O)(=O)c2ccc(Cl)cc2)[C@H]1c1cccc(Cl)c1,4.426896216836009
CHEMBL1527,O=C(c1ccccc1)c1ccc(O)c(O)c1O,4.239125361947811
CHEMBL1377465,COc1cc(CN2CCCC(C(=O)c3ccc4c5c(cccc35)CC4)C2)cc(OC)c1O,4.01014989039682
CHEMBL1478304,COc1cc(C(C2C(=O)CC(C)(C)CC2=O)C2C(=O)CC(C)(C)CC2=O)ccc1O,4.2057211342786
CHEMBL1987742,COC1=CC(=O)C(O)=C(CCCCCCC/C=C/CCCCCCCC2=C(O)C(=O)C=C(OC)C2=O)C1=O,4.96617430604669
CHEMBL1417070,Cc1c(Cl)cccc1NS(=O)(=O)c1ccc2c(c1)C1C=CCC1C(c1ccc(C(=O)O)cc1)N2,4.205930416018368
CHEMBL1703236,O=C1CC2CCCN2C=C1I,4.202593950323618
CHEMBL1583386,Cc1cc(C(C2C(=O)CC(C)(C)CC2=O)C2C(=O)CC(C)(C)CC2=O)cc(C)c1OC(F)F,4.361810359809163
CHEMBL1331211,O=C(O)CSc1cc(NS(=O)(=O)c2ccc(Br)cc2)c2ccccc2c1O,5.115771230367396
CHEMBL1435111,O=C(NN=Cc1cc(Br)c(O)c(Br)c1)c1ccc(NS(=O)(=O)c2cccs2)cc1,4.269783159431306
CHEMBL3191602,O=C(O)CC1SC(N/N=C/c2ccc(-c3ccccc3[N+](=O)[O-])o2)=NC1=O,4.0507564094317345
CHEMBL1466196,Cc1cccc(-n2c3nc(=O)[nH]c(=O)c-3cc3cc([N+](=O)[O-])ccc32)c1,4.485053994691996
CHEMBL1538023,CC1=NOC(=O)/C1=C\c1ccc(-c2ccc(Cl)c(C(=O)O)c2)o1,4.816445466381138
CHEMBL1869545,CC1CC(=O)C(C(C2=C(O)CC(C)CC2=O)c2ccccc2)=C(O)C1,4.17901082358395
CHEMBL1505493,CCOc1ccc(/C=C2\SC(=S)N(NS(=O)(=O)c3ccc(C)cc3)C2=O)cc1OC,4.233959139618611
CHEMBL1583428,CCCOC(=O)c1c(NC(=O)C2C3C=CC(C3)C2C(=O)O)sc2c1CCC(C)C2,4.29860473098608
CHEMBL1320111,COc1ccc(N2C(=O)C(Cl)=C(Nc3ccccc3O)C2=O)cc1,4.1081281695544165
CHEMBL1498871,COc1ccc(C(C2C(=O)CC(C)(C)CC2=O)C2C(=O)CC(C)(C)CC2=O)cc1,4.517698232776557
CHEMBL1702945,Nc1ccc(S(=O)(=O)c2cc(O)c3ccccc3c2O)cc1,5.262012673666569
CHEMBL1439124,CCSc1nnc(NC(=O)c2nc(S(=O)(=O)Cc3ccc(F)cc3)ncc2Cl)s1,4.382265964635982
CHEMBL1561711,CCCC(C(=O)O)N1C(=O)/C(=C2\C(=O)N(C)c3ccccc32)SC1=S,4.517555208081735
CHEMBL267548,C=CC1=C(C)c2cc3nc(cc4[nH]c(cc5[nH]c(cc1n2)c(C)c5C=C)c(C)c4CCC(=O)O)C(CCC(=O)O)=C3C,4.461049437985639
CHEMBL1544885,Cc1cc(N2C(=O)C(O)=C(C(=O)c3ccc(C)o3)C2c2cccc(Oc3ccccc3)c2)no1,4.495393229358046
CHEMBL1487033,COc1cccc(/C=C2/C(=O)NN(c3ccc(C)c(C)c3)C2=O)c1,4.0
CHEMBL1372387,O=C(O)CSc1cc(C(=O)c2ccccc2O)cn2c(=O)c3c4c(sc3nc12)CCCC4,4.026225806029419
CHEMBL1459491,O=C(COc1ccccc1/C=C\c1nc(O)nc(O)c1[N+](=O)[O-])Nc1ccccc1,4.399462705635531
CHEMBL1420642,COc1cc(/C=C2/C(=O)c3cccc([N+](=O)[O-])c3C2=O)c(Br)cc1O,5.128427064454121
CHEMBL1420606,CC(C)c1ccc(-c2csc(NC(=O)c3cccs3)c2C(=O)O)cc1,4.398918272215977
CHEMBL1387843,Nc1cc2nsnc2cc1Br,4.3125602254541056
CHEMBL1538116,O=C(O)c1cccc(Nc2nc3ccccc3nc2NS(=O)(=O)c2cccs2)c1,4.178617500252701
CHEMBL1360321,CN1C(=O)NC(=O)/C(=C\c2ccc([N+](=O)[O-])o2)C1=O,4.370998380713008
CHEMBL1451059,CCN(CC)Cc1cc(O)c(CN(CC)CC)cc1O,4.551448260798422
CHEMBL1722512,Cc1ccc([C@@H]2CC=C(C(=O)O)[C@H](c3ccc(Br)cc3)N2S(=O)(=O)c2ccc(C)cc2)cc1,4.3715088950328775
CHEMBL1459563,COC(=O)C1=C(C(=O)OC)C(c2ccccc2O)c2sc(O)nc2S1,4.030444315779157
CHEMBL1722625,O=[N+]([O-])c1ccc(-c2cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c2)cc1,4.30715308072277
CHEMBL1381149,COc1cc(/C=C2/C(=O)NN(c3cccc(C)c3)C2=O)ccc1OC(=O)c1ccco1,4.193616498175833
CHEMBL1870168,O=C1CC(Nc2ccc([N+](=O)[O-])cc2)=NN1c1c(Cl)cc(Cl)cc1Cl,4.315423912611545
CHEMBL1607313,COc1ccc2[nH]c3c4c(ccc3c2c1)C(=O)C=CC4=O,4.0
CHEMBL409315,O=C(O)CN1C(=O)/C(=C2\SC(=S)N(C(Cc3ccccc3)C(=O)O)C2=O)c2ccccc21,4.3771645204784795
CHEMBL1892650,Cc1noc(NS(=O)(=O)c2ccc(NC(=O)c3ccccc3NS(=O)(=O)c3ccc(F)cc3)cc2)c1C,4.388170520501626
CHEMBL1420739,COc1ccccc1N1C(=O)NC(=O)/C(=C/c2ccc3c(c2)Cc2ccccc2-3)C1=O,4.226506107729029
CHEMBL1538225,Cc1ccc(-n2c3nc(=O)[nH]c(=O)c-3cc3cc([N+](=O)[O-])ccc32)cc1C,4.186552455735179
CHEMBL1703976,O=C1OC(c2ccc3ccccc3c2O)(c2ccc3ccccc3c2O)c2ccccc21,4.721475035262983
CHEMBL1529705,O=C1Nc2ccc(F)cc2C12Nc1ccccc1-c1nnc(SCc3ccccc3Cl)nc1O2,4.0
CHEMBL1703892,O=C1/C(=C\c2ccc([N+](=O)[O-])cc2)CS(=O)(=O)C/C1=C/c1ccc([N+](=O)[O-])cc1,4.0
CHEMBL1444119,O=C(O)/C(=C\c1ccc(Cl)c([N+](=O)[O-])c1)c1ccc(S(=O)(=O)N2CCCCC2)s1,4.089215565207163
CHEMBL1703812,COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c(CN5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C,4.014932966849499
CHEMBL1400127,C=CCOc1ccc(C(c2c(C(=O)O)[nH]c3ccccc23)c2c(C(=O)O)[nH]c3ccccc23)cc1,4.656788409820252
CHEMBL1466466,O=C(O)c1cccc(CN2C(=O)S/C(=C/c3cccc([N+](=O)[O-])c3)C2=O)c1,4.079824477989977
CHEMBL1325440,Cc1ccc(/C=C2/C(=O)c3ccc(C(=O)O)cc3C2=O)o1,4.396963943749478
CHEMBL1411221,COc1cc(NC(=O)CSc2ncnc3sc4c(c23)CCC(C)C4)c(C(=O)O)cc1OC,4.065350077099289
CHEMBL221415,Cc1ccc(-c2nn(-c3ccccc3)cc2/C=C2\SC(=S)N(CC(=O)O)C2=O)cc1,4.437350327788083
CHEMBL1341444,O=C1NN(c2ccccc2)C(=O)/C1=C\c1cccc(OC(=O)c2cccs2)c1,4.673869043289205
CHEMBL1538359,CC1(C)CC(=O)C(=Cc2cn(CCC#N)nc2-c2ccc(F)cc2)C(=O)C1,4.2777775360302694
CHEMBL1489633,CCOC(=O)CC1=NN(c2ccccc2)C(=O)/C1=C\c1ccc(OC)cc1OC,4.566550206238404
