molecule_chembl_id,canonical_smiles,pIC50
CHEMBL1301362,O=C(O)CN1C(=O)/C(=C\c2cccc(OCc3ccccc3)c2)SC1=S,4.374996398985137
CHEMBL1400214,O=C1NC(=O)C(=Cc2ccc(N3CCN(C(=O)c4ccccc4)CC3)c([N+](=O)[O-])c2)C(=O)N1,4.703115524461453
CHEMBL1704261,CCCC(=O)NC1=C(Cl)C(=O)c2ccccc2C1=O,4.838332587562264
CHEMBL1301353,COc1cccc(-c2coc3c(C)c4oc(=O)c(CCC(=O)O)c(C)c4cc23)c1,4.3929741215652145
CHEMBL1331561,O=C1c2ccccc2C(=O)N1OS(=O)(=O)c1ccc(F)cc1,4.0
CHEMBL1538386,CC1=NN(c2ccc(Cl)c(C(=O)O)c2)C(=O)/C1=C/c1ccc(-c2ccccc2[N+](=O)[O-])o1,5.022276394711152
CHEMBL1478635,COc1cc(/C=C2/SC(NS(=O)(=O)Cc3ccccc3)=NC2=O)c([N+](=O)[O-])cc1OC,4.118387127521651
CHEMBL3190829,O=C(O)c1cc(N/N=C/c2ccc(-c3ccccc3)cc2)ccc1Cl,4.211407444079641
CHEMBL1723511,O=C(O)c1cccc2cccc(-c3c4ccc(=O)c(O)c-4oc4c(O)c(O)ccc34)c12,4.8344589232776265
CHEMBL1991442,O=C1Nn2c(nc3c(c2=O)CCCC3)/C1=N/Nc1cccc(Cl)c1,4.204954629578875
CHEMBL1371641,O=C(O)CN1C(=O)/C(=C\c2cccc(OCc3ccccc3F)c2)SC1=S,4.4175957019809715
CHEMBL1172978,O=C(O)c1ccccc1-c1ccccc1C(=O)Nc1ccc2c(c1)C(=O)c1ccccc1-2,4.230105964187831
CHEMBL1551702,NC(=O)COc1ccc(/C=C2\C(=O)ON=C2c2ccccc2)cc1,4.169154807691388
CHEMBL1172912,CCn1c2ccccc2c2cc(NC(=O)c3ccccc3-c3ccccc3C(=O)O)ccc21,4.367846516489367
CHEMBL3145109,Cc1[nH]n(-c2ccccc2)c(=O)c1C(c1cccc([N+](=O)[O-])c1)c1c(C)[nH]n(-c2ccccc2)c1=O,4.276790689594889
CHEMBL1491562,CCN(CC)C(=O)c1ccc2c(c1)C1C=CCC1C(C(=O)O)N2,4.061880730805688
CHEMBL3191780,C/N=c1\scc(C)n1/N=C/c1ccc(O)c(O)c1O,4.858236769724212
CHEMBL1478587,CSc1nc(SCC(=O)O)c2sc3nc(-c4ccccc4)c4c(c3c2n1)CCC4,4.310424784240062
CHEMBL1411344,O=C1NC(=S)NC(=O)C1=Cc1cccn1-c1ccc(O)cc1,4.465339424171556
CHEMBL1528850,O=C(O)CCn1cc(C=C2C(=O)NC(=O)NC2=O)c(-c2ccc(Br)cc2)n1,5.098541678603888
CHEMBL1506031,Nc1ccc(N2CCCCC2)c2nonc12,4.391902053674721
CHEMBL1723955,O=C1C(Cl)=C(NCCc2ccccc2)C(=O)c2ccccc21,5.0385789059335515
CHEMBL1538460,O=C(O)/C=C/C(=O)c1ccc(O)cc1,4.0
CHEMBL1308276,Oc1nc(/C=C/c2ccc(Cl)cc2Cl)cc(C(F)(F)F)n1,4.166024628720094
CHEMBL1331911,CCCCC(NC(=O)Cc1c(C)c2cc3c(-c4ccccc4)coc3c(C)c2oc1=O)C(=O)O,4.292770580672706
CHEMBL1325591,COc1cc(/C=C(\C#N)C(=O)Nc2ccccc2C(=O)O)cc(Cl)c1OC,4.217814133507984
CHEMBL1434285,O=C(O)c1ccccc1NS(=O)(=O)c1cccc(NS(=O)(=O)c2cc(Br)ccc2Br)c1,4.548520594875138
CHEMBL1607263,CCc1ccc(S(=O)(=O)Nc2cc(SCC(=O)O)c(O)c3ccccc23)cc1,5.020907099361674
CHEMBL1368308,COC(=O)CCC(=O)OC1(C)C(=O)C2=CN(Cc3ccccc3)C(c3ccc(OC)cc3)=CC2=C(Br)C1=O,4.408156588775215
CHEMBL1400203,O=C1Oc2ccccc2C(=O)/C1=C/c1ccccc1O,4.598944274228156
CHEMBL1405333,CC(C)c1cccc(-c2ccc3c(c2)S(=O)(=O)c2cccc(C(=O)O)c2C3=O)c1,4.17940450345551
CHEMBL1704513,Cc1cc(O)c2c(c1)C(=O)[C@@]13Oc4c5c(c(O)c6c(O)cc(C)cc46)C(=O)C[C@H](O)[C@H]5[C@@H]1[C@@H](O)CC(=O)C3=C2O,4.776763726897002
CHEMBL1517389,Cc1ccc2c(c1Cl)NC(C(=O)O)C1CC(Sc3ccccc3[N+](=O)[O-])C(Cl)C21,4.11429961987167
CHEMBL1529285,O=C(O)c1ccc(NS(=O)(=O)c2ccc3c(c2)C2C=CCC2C(c2ccccc2F)N3)cc1,4.2053028731080015
CHEMBL1994371,CCN1C(=O)/C(=C\c2ccc(-c3ccc([N+](=O)[O-])cc3OC)o2)S/C1=N\c1cccc(C(=O)O)c1,4.190171038932114
CHEMBL1724452,C[n+]1c(-c2ccccc2)cc2c(=Cc3ccc([N+](=O)[O-])cc3)c3ccccc3n21.O=S(=O)([O-])C(F)(F)F,4.846185135655471
CHEMBL1538622,N#C/C(=C\c1cccs1)C(=O)c1ccccc1,4.0
CHEMBL1332506,O=C1NN(c2ccccc2)C(=O)/C1=C/c1ccc(-c2ccc(C(=O)O)cc2)o1,4.0
CHEMBL1518073,COc1ccc(OC)c(N2C(=O)NC(=O)/C(=C\c3ccc([N+](=O)[O-])s3)C2=O)c1,4.399244850360382
CHEMBL1705201,CCOC(=O)c1c2c(n(-c3ccc(OC)cc3)c1C)C(=O)C(=O)c1ccccc1-2,4.327625021253921
CHEMBL1450570,CCC(=O)Nc1ccc2nc3c(O)nc(S)nc3nc2c1,4.404283380056576
CHEMBL1421193,CC(C)(C)OC(=O)N1CC=C2C(C#N)=C(N)C(C#N)(C#N)[C@H](c3cccnc3)[C@H]2C1,4.0
CHEMBL1577474,O=C(CSc1nc(O)c(Cc2ccccc2)c(O)n1)Nc1nnc(SCc2ccccc2)s1,4.364013888199167
CHEMBL1568643,O=C1Nc2ccc(F)cc2C12Nc1ccccc1-c1nnc(SCc3ccccc3F)nc1O2,4.511026475273492
CHEMBL1308404,O=[N+]([O-])c1c(Nc2ccc(O)cc2)cc(Cl)c2nonc12,4.9821322810364945
CHEMBL1456635,O=C(O)c1ccc(/C=C2\SC(=S)N(Nc3ccccc3)C2=O)cc1,4.2362725962343015
CHEMBL1341762,COC(=O)c1cccc(N2C(=O)C(Cl)=C(N3CCOCC3)C2=O)c1,4.626536278367631
CHEMBL1427750,O=C1NC(=S)N/C1=C/C=C/c1ccccc1,4.0010000277816795
CHEMBL1526855,CC(=O)N(C1=C(Cl)C(=O)c2ccccc2C1=O)C1CCCCC1,4.417028070895194
CHEMBL1499491,COc1ccc(Cl)cc1/C=C1/C(=O)ON=C1C,4.0
CHEMBL1400449,CCCC1=NN(c2ccccc2)C(=O)/C1=C/c1ccc(OCc2ccc(C(=O)O)cc2)cc1,4.915423722065669
CHEMBL1871771,C#CCOc1ccc(/C=C2/C(=O)N(c3ccc(S(N)(=O)=O)cc3)N=C2C)cc1OC,4.0
CHEMBL1360525,O=C(O)c1cc([N+](=O)[O-])c(Sc2nc3ccccc3[nH]2)c([N+](=O)[O-])c1,4.0
CHEMBL1466912,COc1cc(/C=C2/C(=O)NN(c3cccc(C)c3)C2=O)cc([N+](=O)[O-])c1O,4.287939857538925
CHEMBL1584052,CCCc1nc2nc(C)c(NS(=O)(=O)c3ccc(C4CCCCC4)cc3)c(O)n2n1,4.214243200037357
CHEMBL1995904,COc1cc(/C=N\Nc2ccc([N+](=O)[O-])cc2)ccc1OCC(=O)Nc1ccc(C)c(C)c1,4.58070527824654
CHEMBL3199658,O=[N+]([O-])c1ccc(O)c(/C=N/c2ccc3c(c2)OCO3)c1,4.377682339166156
CHEMBL1421256,Cc1nc2ccc(NC(=O)c3cc([N+](=O)[O-])cc([N+](=O)[O-])c3Cl)cc2s1,4.224899501120976
CHEMBL1704904,O=C1CC=C2C3CC4N(CCC45c4cc(O)c(O)cc4N1C25)CC3=CCBr,4.501689446210399
CHEMBL1998302,O=C(O)c1ccc(NC2=C/C(=N/S(=O)(=O)c3ccccc3)c3ccccc3C2=O)cc1,4.767003889607846
CHEMBL1705449,Cc1ccc(S(=O)(=O)N2[C@@H](c3cccc(Cl)c3)C(C(=O)O)=CC[C@H]2c2cccc(Cl)c2)cc1,4.316142794599654
CHEMBL1529471,CC(C(=O)Nc1ccc(O)c(C(=O)O)c1)N1C(=O)/C(=C/c2ccco2)SC1=S,4.0
CHEMBL1381676,CCC1=NN2C(=N)/C(=C\c3ccc(OCc4cc(=O)n5nc(CC)sc5n4)c(OC)c3)C(=O)N=C2S1,4.208379517307186
CHEMBL1316014,Cc1cc(C)c2nc(N3C(=O)C(O)=C(C(=O)c4ccco4)C3c3cccc(O)c3)sc2c1,4.489589051989823
CHEMBL1606907,O=C(CCN1C(=O)/C(=C\c2ccco2)SC1=S)Nc1ccc(C(=O)O)c(O)c1,4.0
CHEMBL1895325,O=C1OC(c2ccccc2)(c2cc(Br)c(O)c(Br)c2)c2ccccc21,4.453087356818758
CHEMBL1724600,Cc1ccc(S(=O)(=O)/N=C2\C=C(NS(=O)(=O)c3ccccc3)C(=O)c3ccccc32)cc1,4.446116973356125
CHEMBL1341870,CC(C)c1nnc(NC(=O)c2nc(S(=O)(=O)Cc3ccccc3)ncc2Cl)s1,4.0
CHEMBL1604350,Cc1ccc(CS(=O)(=O)c2ncc(Cl)c(C(=O)Nc3nnc(C(C)C)s3)n2)cc1,4.0
CHEMBL1421333,O=C(O)CCN1C(=O)/C(=C\c2cccc(Oc3ccccc3)c2)SC1=S,4.426896216836009
CHEMBL1523077,COc1ccc(Br)cc1/C=C/C(=O)NC(=S)Nc1ccc(Cl)c(C(=O)O)c1,4.32910504647979
CHEMBL1467007,CC1=NOC(=O)/C1=C\c1ccc(-c2ccc(Br)cc2C(=O)O)o1,4.69637202361611
CHEMBL1895397,O=C1c2ccccc2C(=O)c2c(/C=C/N3CCCCC3)ccnc21,4.21056031543282
CHEMBL1409603,O=C(NCCCO)c1ccc2nc(-c3ccco3)c(-c3ccco3)nc2c1,4.064391981482131
CHEMBL1577622,O=C(Nc1ccc(Cl)cc1C(=O)O)c1ccc2c(c1)C(=O)N(Cc1ccco1)C2=O,4.334325219006106
CHEMBL3191474,Nc1scc2c(C(=O)N/N=C/c3ccc(Cl)cc3)nn(-c3ccccc3)c(=O)c12,4.150949309430488
CHEMBL1342041,O=S(=O)(Nc1ccc(O)c2ccccc12)c1cccs1,4.203772685970561
CHEMBL1529115,Cc1ccc(NC(=O)C2=C(c3ccccc3)S(=O)(=O)CCS2(=O)=O)cc1,4.0
CHEMBL1499798,CCC(C)(C)C1CCc2c(sc(NC(=O)c3ccccc3C(=O)O)c2C#N)C1,4.370080964496458
CHEMBL1325759,O=C1NC(=O)N(c2ccccc2F)C(=O)/C1=C/c1ccc(Oc2ccc([N+](=O)[O-])cn2)cc1,4.251424383069008
CHEMBL1568333,N=C1/C(=C\c2ccc(OC(=O)c3ccc(F)cc3)cc2)C(=O)N=C2SC(N3CCOCC3)=NN12,4.71602071576152
CHEMBL1421441,CSc1nnc(NC(=O)c2nc(S(=O)(=O)Cc3cccc(C)c3)ncc2Cl)s1,4.351639989019068
CHEMBL1467030,Cc1ccc(-c2csc3nc(SCC(=O)Nc4ccc(Cl)c(C(=O)O)c4)nc(O)c23)cc1,4.431563585583115
CHEMBL1360792,Cc1ccc2nc3cc([N+](=O)[O-])cc([N+](=O)[O-])c3cc2c1,5.006563769502388
CHEMBL3193823,CCCOc1ccc(C(=O)N/N=C/c2ccc(-c3ccc(S(=O)(=O)Nc4ncccn4)cc3)o2)cc1,4.0
CHEMBL3194164,Oc1c(Br)cc(/C=N/n2c(S)nnc2-c2ccccc2)cc1Br,4.561457651213889
CHEMBL1369492,CCc1nnc(NS(=O)(=O)c2ccc(NC(=S)NC(=O)/C=C/c3ccc(C(C)C)cc3)cc2)s1,4.3014645074379985
CHEMBL1467133,CC1=NN(c2ccccc2)C(=O)/C1=C\c1ccc(Oc2ccc([N+](=O)[O-])cc2[N+](=O)[O-])cc1,4.7146677723561154
CHEMBL1400620,Cc1cccc(N2NC(=O)/C(=C/c3ccc(-c4ccc(Cl)c(C(=O)O)c4)o3)C2=O)c1,4.648203693102976
CHEMBL1523343,Fc1cccc(Cl)c1CNc1ccc(N2CCCC2)cc1,4.449038247701824
CHEMBL1378309,CC1(C)CC(=O)C(C(C2=C(O)CC(C)(C)CC2=O)c2cccs2)C(=O)C1,4.33423144928062
CHEMBL1499794,COc1ccc(-c2cc(-c3ccc(Cl)cc3)c(C#N)c(SCC(=O)O)n2)cc1,4.300595918184663
CHEMBL1332481,O=C1CNC(=O)/C1=C/c1ccc(Br)cc1,4.0
CHEMBL1545646,CCOC(=O)c1c(C)oc2c1cc(NS(=O)(=O)c1ccc(C(=O)O)cc1)c1ccccc12,4.131708311982145
CHEMBL1439832,COc1ccccc1/C=C1\SC(=S)N(NS(=O)(=O)c2ccc(C)cc2)C1=O,4.459295216689237
CHEMBL1998566,Cc1ccc(S(=O)(=O)/N=C2/C=C(C3C(=O)CC(C)(C)CC3=O)C(=O)c3ccccc32)cc1,4.994390554639719
CHEMBL1476442,O=C(O)CCc1ccc(-c2ccc(Br)cc2)n1-c1ccc(O)cc1,4.0
CHEMBL1369527,Cc1cc(C)cc(OCCOc2cccc(C=C3C(=O)NC(=O)NC3=O)c2)c1,4.328919767261151
CHEMBL1494334,Br.Cc1nn(CCc2nc(-c3ccco3)cs2)c2nc(O)cc(C(F)(F)F)c12,4.0
CHEMBL1872442,O=C1CC(SC(=S)C2CCCC2=O)C(=O)N1,4.342561677297038
CHEMBL1551808,O=C(O)CCCN1C(=O)/C(=C\C(Cl)=C\c2ccccc2)SC1=S,4.441171475182989
CHEMBL1725519,Cc1ccc(C(=O)Nc2ccccc2C(=O)O)cc1S(=O)(=O)Nc1ccc(Br)cc1,4.303119628317238
CHEMBL1428078,COc1cc(/C=C2/SC(=S)N(CC(=O)O)C2=O)ccc1OC(=O)c1cccs1,4.0539409396148764
CHEMBL3145023,Cc1[nH]n(-c2ccccc2)c(=O)c1N=Nc1ccccc1C(=O)O,4.236497134532403
CHEMBL1612887,C=CCOc1ccc(/C=C2/C(=O)ON=C2C)cc1OCC,4.0
CHEMBL1562359,Cn1nc([N+](=O)[O-])c(C(C#N)c2ccccn2)c(Cl)c1=O,4.577574323628795
CHEMBL1872625,COc1ccc2c(c1)Cc1cc(NC(=O)c3ccccc3-c3ccccc3C(=O)O)ccc1-2,4.334137699796845
CHEMBL1535285,O=C1NN(c2ccccc2)C(=O)/C1=C/c1ccc(-c2ccc(Cl)c(C(=O)O)c2)o1,4.492683959923586
CHEMBL1568897,Cc1cccc(CS(=O)(=O)c2ncc(Cl)c(C(=O)Nc3nnc(C(C)C)s3)n2)c1,4.025672564576383
CHEMBL3197999,Cc1ccc(-c2ccc(/C=N/NC3=NC(=O)C(CC(=O)O)S3)o2)c([N+](=O)[O-])c1,4.052419250695677
CHEMBL1490597,Cc1cc([N+](=O)[O-])ccc1N1C(=O)c2ccc(C(=O)Nc3ccccc3C(=O)O)cc2C1=O,4.167938385409273
CHEMBL1378223,Oc1cc(-n2cccn2)c(O)cc1-n1cccn1,4.101439355060288
CHEMBL1417932,Cc1ccc(OCCOc2cccc(C=C3C(=O)NC(=O)NC3=O)c2)c(C)c1,4.449527042893436
CHEMBL1405684,O=C(O)CN1C(=O)/C(=C\c2cc(Br)ccc2OCc2ccc([N+](=O)[O-])cc2)SC1=S,4.517841304588724
CHEMBL1523512,COc1ccc2c([N+](=O)[O-])c(Cl)[nH]c2c1,4.0
CHEMBL1577907,CC(=O)N(C(C)=O)N1C(=O)C2C3c4ccccc4C(c4ccccc43)C2C1=O,4.269298455718155
CHEMBL1607556,C=CCOc1ccc(/C=C2\SC(=S)N(C(C(=O)O)c3ccccc3)C2=O)cc1,4.39577394691553
CHEMBL1302213,O=C(CS(=O)(=O)c1ccccc1)c1cc2cc(F)ccc2oc1=O,4.0
CHEMBL1506708,CCOc1cc(/C=C(/C#N)c2ccc(Cl)cc2)cc(Cl)c1OCC(=O)O,4.462432742847325
CHEMBL1460695,O=C(O)c1cccc(-n2cccc2/C=C/[N+](=O)[O-])c1,4.270511230820438
CHEMBL1321179,O=C1C(Cl)=C(N2CCOCC2)C(=O)N1c1cccc(Cl)c1,4.865822892423234
CHEMBL2003651,O=C(O)c1ccc(S(=O)(=O)/N=C2\C=C(Nc3ccccc3F)C(=O)c3ccccc32)cc1,4.9503943874050265
CHEMBL1428278,Cc1sc2nc3ccc(NCc4ccco4)nn3c(=O)c2c1C,4.0
CHEMBL1706407,CN(c1ccccc1)c1ccc(/C=C(/CCC(=O)O)c2nc3ccccc3s2)cc1[N+](=O)[O-],4.314347815884475
CHEMBL1596373,COC(=O)c1sc(-c2ccc(C(C)(C)C)cc2)cc1NC(=O)c1ccccc1C(=O)O,4.444421927227045
CHEMBL1706454,Cl.O=C1C(Cl)=C(N2CCN(CCO)CC2)C(=O)c2c(O)ccc(O)c21,5.33913452199613
CHEMBL1535586,COc1ccc(S(=O)(=O)Nc2nc3ccccc3nc2Nc2cccc(C(=O)O)c2)cc1,4.462180904926726
CHEMBL1317077,Cc1ccc([C@@H]2CC=C(C(=O)O)[C@H](c3ccc(C(C)(C)C)cc3)N2S(=O)(=O)c2ccc(C)cc2)cc1,4.399571674267869
CHEMBL1400929,CC(=O)Nc1ccc(S(=O)(=O)Nc2nc3ccccc3nc2Nc2ccc(C(=O)O)c(O)c2)cc1,4.0
CHEMBL1389073,O=C1S/C(=C\c2ccc(O)c([N+](=O)[O-])c2)C(=O)N1c1ccccc1Cl,4.391367010509963
CHEMBL3191758,O=C(O)COc1ccccc1/C=N/NC(=O)c1cc(-c2ccc(Cl)cc2)nc2ccccc12,4.403622856002401
CHEMBL1479103,Oc1cc2c(cc1O)C1c3ccc(O)c(O)c3OCC1(O)C2,4.760450279159527
CHEMBL1321164,COc1cccc(/C=C2\SC(=S)N(C(Cc3ccccc3)C(=O)O)C2=O)c1,4.35261702988538
CHEMBL1726363,O=C1NC(=O)C(=Cc2c(Cl)cccc2Cl)C(=O)N1,4.3623101808815985
CHEMBL8260,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12,4.455188088242224
CHEMBL1500035,CCc1ccc(/C=C/C(=O)C2C(=O)c3ccccc3C2=O)cc1,4.202178688635977
CHEMBL1893983,CC1=CC(=O)C(Sc2ccc(C)cc2)=CC1=O,4.840132152907433
CHEMBL1460650,CCOc1ccc(/C=C2\SC(=S)N(NS(=O)(=O)c3ccccc3)C2=O)cc1OC,4.147520006363144
CHEMBL1500165,COc1ccc(NC(S)=NNc2ccc(S(=O)(=O)Nc3ccccc3C(=O)O)cc2[N+](=O)[O-])cc1,4.80271944187438
CHEMBL1496231,COC(CNC(=O)c1ccc2c3c(onc13)-c1ccccc1C2=O)OC,5.330683119433888
CHEMBL1707040,CN(C)c1c([N+](=O)[O-])cc(N2C(=O)C=CC2=O)cc1[N+](=O)[O-],4.95506845385084
CHEMBL1726134,O=C1C(=C(I)I)c2ccccc2-c2ccccc21,4.537302591898283
CHEMBL1535670,COc1ccc(S(=O)(=O)CC(=O)c2cc3cccc(C)c3oc2=O)cc1,4.1073489661227
CHEMBL1568915,C/C(=C/CCC(C)[C@H]1CC[C@@]2(C)C3=C(CC[C@]12C)[C@@]1(C)CCC(=O)C(C)(C)[C@@H]1CC3)C(=O)O,4.3198458582656265
CHEMBL1382399,COC(=O)C1=C(C(=O)OC)C(c2cc(Br)ccc2O)c2sc(O)nc2S1,4.0885227828938975
CHEMBL1302328,Cc1cc(C(=O)O)ccc1-c1ccc(/C=C2\NC(=O)N(Cc3ccc(F)cc3)C2=O)o1,4.0
CHEMBL1321103,O=C(O)CCn1cc(C=C2C(=O)NC(=S)NC2=O)c(-c2ccccc2)n1,5.116338564846382
CHEMBL1584752,CCOC(=O)C1=C(Cc2ccc(F)cc2)C(=O)c2ccccc2C1=O,4.063486257521107
CHEMBL1569215,O=C1NN(c2ccc(Cl)cc2)C(=O)/C1=C\c1ccc(-c2cccc(C(=O)O)c2)o1,4.111876692702092
CHEMBL1338698,O=C1NC(=O)C(=Cc2cccc(OCCOc3ccccc3)c2)C(=O)N1,4.2910694641933835
CHEMBL1326252,O=C(O)c1cccc(NS(=O)(=O)c2ccc(-c3ccc(S(=O)(=O)Nc4cccc(C(=O)O)c4)cc3)cc2)c1,4.305658089635819
CHEMBL1484283,CCCn1nc(NS(=O)(=O)c2cccc3nonc23)c2cc3cccc(C)c3nc21,4.400116927926312
CHEMBL1428507,CSc1nnc(NC(=O)c2nc(S(=O)(=O)Cc3ccc(C)cc3)ncc2Cl)s1,4.3924377568164115
CHEMBL1496458,CCCCC1=CC2=CC(=O)C(C)(OC(=O)CC)C(=O)C2=CN1Cc1ccc(OC)cc1,4.0
CHEMBL1457048,O=C(O)COc1ccc(/C=C/C(=O)c2ccc(C3CCCCC3)cc2)cc1,4.321845961989562
CHEMBL562949,O=C(O)c1ccc2c(c1)C(=O)/C(=C/c1ccccc1)C2=O,4.912573542963714
CHEMBL1873953,O=[N+]([O-])c1cc2ccccc2c(O)c1O,5.108462542327436
CHEMBL3145176,Cc1nn(-c2ccc(F)cc2)c(O)c1C(c1cccc(O)c1)c1c(C)[nH]n(-c2ccc(F)cc2)c1=O,4.255550542553202
CHEMBL1428688,COc1ccccc1/C=C1\SC(=S)N(C(C(=O)O)c2ccccc2)C1=O,4.408045444953265
CHEMBL1302460,Cc1ccc(NC(=O)C(=Cc2ccc(C(=O)O)cc2)C(=O)Nc2ccc(C)cc2C)c(C)c1,4.0
CHEMBL1366252,CC(=O)Oc1c(Br)cc(N(C(C)=O)S(=O)(=O)c2ccccc2)c2ccccc12,4.302770657240282
CHEMBL1500266,COc1ccccc1/C=C1\SC(=S)N(NS(=O)(=O)c2ccccc2)C1=O,4.440931665965463
CHEMBL1484379,C=CCOc1ccc(/C=C2\SC(=S)N(NS(=O)(=O)c3ccccc3)C2=O)cc1,4.517412230473233
CHEMBL1578127,Cc1ccc(N2C(=O)/C(=C\Nc3ccccc3-c3nnc(S)nc3O)c3ccccc3C2=O)cc1C,4.502103257086779
CHEMBL1448387,Oc1cc2c(cc1O)[C@H]1c3ccc(O)c(O)c3OC[C@@]1(O)C2,4.647046088289912
CHEMBL1590513,O=C(O)c1cc([N+](=O)[O-])c(Nc2cccc3ccccc23)c([N+](=O)[O-])c1,4.1888943929820694
CHEMBL1372964,COc1ccc2c(c1OC)C(=O)OC2c1c(O)n(Cc2ccc(F)cc2)c(=O)[nH]c1=O,4.156518056960042
CHEMBL1514916,CC(C)c1cc2c(c(O)c1O)[C@@]13CCCC(C)(C)C1CC2OC3=O,4.07350321072678
CHEMBL1535633,CCOc1ccc(N2C(=O)NC(=O)/C(=C\c3cc(OC)c(OC)cc3[N+](=O)[O-])C2=O)cc1,4.558776325757387
CHEMBL1467719,O=C(O)CCn1cc(C=C2C(=O)NC(=S)NC2=O)c(-c2cccc(Cl)c2)n1,4.961379838050298
CHEMBL1707443,Oc1c(CN2CCOCC2)cc(CN2CCOCC2)c(O)c1O,4.816730156317195
CHEMBL1557914,CC(=O)Oc1ccc(/C=C2/C(=O)N(c3ccccc3)N=C2C)cc1,4.251889532505016
